ID avtt sigmatt
24361 169 0
58967 27 0
4506 7 0
7327 20 0
50375 8 0
91257 39 0
83439 16 0
37896 93 0
83199 10 0
37675 43 0
38156 55 0
26011 25 0
54393 11 0
54049 9 0
23120 28 0
47613 15 0
21456 61 0
65437 103 0
35854 23 0
28846 7 0
43290 25 0
94573 22 0
55183 39 0
88055 46 0
87557 72 0
45002 46 0
3750 86 0
58607 15 0
59097 3 0
35193 3 0
38862 94 0
82959 58 0
76793 100 0
28818 4 0
83327 77 0
37979 6 0
22279 5 0
22507 17 0
59169 6 0
62421 4 0
2597 24 0
43613 14 0
21735 11 0
87147 160 0
71725 12 0
91963 10 0
91515 14 0
50654 45 0
36536 3 0
92033 3 0
36944 7 0
83615 7 0
16443 4 0
32240 35 0
22606 17 0
53304 3 0
75845 4 0
27505 16 0
51148 9 0
18754 50 0
69543 113 0
53068 14 0
24664 4 0
40135 17 0
23022 9 0
53303 5 0
63731 16 0
36480 3 0
22771 6 0
83107 8 0
37566 27 0
83207 88 0
21897 6 0
71847 98 0
90481 4 0
24649 12 0
10413 7 0
37908 16 0
4849 58 0
47848 36 0
47844 23 0
19390 127 0
73615 3 0
88623 59 0
28758 10 0
43256 18 0
43244 73 0
38170 3 0
46805 6 0
83495 23 0
34631 60 0
91491 8 0
91709 27 0
50043 108 0
25016 8 0
14688 4 0
17521 7 0
68693 101 0
17810 6 0
54369 45 0
41478 7 0
17406 4 0
47609 16 0
77675 8 0
29968 99 0
30048 40 0
93143 25 0
22338 29 0
72151 39 0
19597 3 0
70071 47 0
11395 250 0
91347 54 0
77427 20 0
26100 22 0
29696 13 0
47107 57 0
89485 3 0
57629 3 0
2245 15 0
13758 37 0
37761 26 0
37696 15 0
61105 3 0
7068 22 0
61113 58 0
35205 63 0
81413 5 0
35321 5 0
37023 3 0
76167 3 0
38591 4 0
38121 5 0
31533 8 0
51566 13 0
49994 45 0
16125 138 0
28854 8 0
67261 16 0
15034 5 0
43352 6 0
57503 28 0
44649 6 0
47307 3 0
89599 5 0
10272 11 0
16855 20 0
43427 4 0
32941 48 0
79809 34 0
26426 6 0
25275 4 0
26064 16 0
47369 5 0
6190 6 0
89637 129 0
60723 3 0
60741 20 0
6550 95 0
73639 3 0
53867 3 0
28951 10 0
47200 7 0
465 7 0
34728 32 0
17558 8 0
46846 150 0
47468 23 0
23244 8 0
51483 4 0
49880 25 0
3761 25 0
47190 45 0
47014 19 0
91509 17 0
49765 71 0
65523 130 0
73673 190 0
78275 4 0
30821 3 0
29560 6 0
76525 4 0
28463 3 0
28129 14 0
61145 67 0
7087 40 0
88083 66 0
50861 48 0
88071 48 0
69795 5 0
45153 13 0
17783 33 0
85057 5 0
40415 3 0
20559 6 0
71173 5 0
70905 15 0
52251 10 0
92837 11 0
86177 4 0
51743 39 0
50658 4 0
34258 8 0
80783 23 0
34330 5 0
7511 7 0
61413 105 0
7413 7 0
40376 27 0
13812 7 0
13878 6 0
23341 26 0
39595 31 0
84009 58 0
17170 7 0
38408 62 0
30242 7 0
33915 3 0
20237 5 0
46777 3 0
19289 8 0
44695 28 0
44653 78 0
87843 27 0
85599 172 0
57313 109 0
85547 36 0
24042 26 0
55086 10 0
43417 5 0
87035 114 0
15485 7 0
38087 14 0
38437 9 0
90577 31 0
48844 4 0
35246 23 0
81627 5 0
51300 13 0
6639 28 0
34953 14 0
74595 72 0
42875 67 0
18981 5 0
81093 27 0
36393 52 0
3657 24 0
66079 4 0
3925 3 0
68949 130 0
18006 49 0
58155 386 0
3720 12 0
4334 22 0
44799 43 0
83825 424 0
83361 9 0
38715 4 0
31810 278 0
91159 245 0
37849 6 0
37911 25 0
83285 27 0
6246 15 0
47571 14 0
47553 4 0
17153 4 0
29607 7 0
22881 6 0
88719 12 0
65559 32 0
13386 158 0
65443 3 0
13017 7 0
23205 12 0
72297 72 0
50898 4 0
35093 7 0
50303 4 0
21048 8 0
40958 6 0
18010 11 0
70935 8 0
20610 58 0
52765 3 0
67819 39 0
6732 9 0
65297 3 0
19126 28 0
1724 38 0
32465 21 0
2887 174 0
67301 52 0
80481 4 0
245 44 0
2584 5 0
86051 6 0
32755 61 0
46677 5 0
14169 6 0
22879 25 0
22412 29 0
72565 6 0
65947 9 0
13711 5 0
52205 4 0
7366 4 0
7353 3 0
61307 3 0
37650 52 0
14761 18 0
89861 40 0
47563 11 0
47608 5 0
89271 27 0
46818 5 0
35202 9 0
20997 5 0
71205 42 0
81303 156 0
35159 19 0
8432 26 0
34629 4 0
43976 7 0
65567 4 0
52213 152 0
47941 65 0
90041 40 0
90023 19 0
76503 233 0
28508 55 0
37800 144 0
83273 62 0
37967 73 0
83375 14 0
50345 15 0
47660 12 0
31014 91 0
69181 6 0
30505 10 0
16030 23 0
68191 28 0
68129 104 0
29234 18 0
55508 6 0
55499 7 0
37890 5 0
37490 12 0
66613 4 0
66603 17 0
66611 4 0
21476 31 0
50344 22 0
30125 6 0
30434 6 0
77739 36 0
83003 50 0
17055 122 0
68367 33 0
83429 8 0
38477 26 0
83679 12 0
13892 10 0
13881 3 0
70009 19 0
13837 20 0
19364 36 0
83527 16 0
37721 7 0
52732 3 0
79747 6 0
33290 30 0
79961 8 0
48016 84 0
90009 126 0
90069 55 0
6576 20 0
6562 21 0
60735 263 0
40528 28 0
25969 22 0
80513 74 0
33980 4 0
20348 57 0
70743 42 0
71335 182 0
37847 14 0
83283 6 0
7084 15 0
46300 11 0
10720 64 0
63693 58 0
31452 35 0
78717 5 0
10263 4 0
28944 54 0
29688 7 0
21779 6 0
94959 6 0
41921 5 0
68271 23 0
47737 149 0
81267 27 0
87369 3 0
34085 32 0
80779 45 0
80803 21 0
34350 16 0
94581 9 0
55056 4 0
25736 20 0
92375 8 0
82563 21 0
41877 3 0
49976 95 0
30037 27 0
91439 5 0
59727 5 0
52876 52 0
10341 15 0
55191 19 0
92655 17 0
92947 55 0
51981 51 0
31055 17 0
78257 19 0
88355 16 0
51784 8 0
44048 3 0
87425 3 0
231 7 0
9895 24 0
63203 3 0
34945 24 0
44415 27 0
83275 32 0
83523 48 0
37834 62 0
38221 69 0
73029 3 0
23582 13 0
58243 10 0
3301 36 0
1308 5 0
47545 7 0
75133 6 0
26497 4 0
47623 6 0
66317 58 0
14327 39 0
14068 51 0
82337 41 0
44674 17 0
45329 9 0
38949 3 0
84003 4 0
39711 4 0
31543 6 0
3129 8 0
49429 15 0
41406 9 0
24094 9 0
9834 3 0
63157 8 0
44996 6 0
88049 33 0
88297 49 0
74269 70 0
49518 41 0
20221 4 0
88003 8 0
68931 3 0
12044 59 0
54857 6 0
94357 50 0
49285 5 0
15859 29 0
89803 58 0
24708 26 0
73911 107 0
73847 5 0
34185 112 0
80797 21 0
34193 48 0
53769 3 0
82293 3 0
35220 6 0
2109 5 0
1164 3 0
3378 6 0
93799 3 0
94577 13 0
54417 41 0
66131 5 0
13977 13 0
14023 46 0
56869 4 0
1127 3 0
4803 3 0
16244 42 0
11263 4 0
34083 12 0
80589 32 0
80635 9 0
70287 4 0
19737 152 0
59893 50 0
32540 36 0
5394 53 0
22750 22 0
53123 31 0
21373 27 0
39636 9 0
46084 25 0
88793 36 0
83531 55 0
38541 6 0
28933 15 0
23849 25 0
87721 11 0
87953 9 0
44476 11 0
33076 63 0
49801 3 0
24563 3 0
9102 7 0
9096 7 0
8798 9 0
25291 4 0
74227 51 0
25446 6 0
16837 12 0
64041 20 0
11119 8 0
18163 13 0
30766 12 0
31730 36 0
31269 16 0
90793 4 0
49152 4 0
46812 29 0
68283 10 0
16906 8 0
88211 80 0
53446 33 0
42926 31 0
7479 17 0
5026 6 0
16736 5 0
16514 8 0
39054 5 0
63789 67 0
12004 238 0
51835 4 0
50737 7 0
37584 4 0
74839 54 0
26076 7 0
49154 4 0
90795 4 0
7328 7 0
48767 6 0
49997 5 0
45259 4 0
81533 114 0
35426 15 0
70467 4 0
53138 4 0
7650 34 0
61531 15 0
47567 40 0
60711 117 0
13894 7 0
35005 23 0
80579 25 0
34073 49 0
34344 94 0
80741 5 0
87203 10 0
44050 3 0
47508 8 0
72419 51 0
17747 460 0
22671 48 0
86721 112 0
43179 58 0
86863 7 0
21899 98 0
71849 56 0
78481 34 0
24880 7 0
73947 5 0
90799 4 0
49158 4 0
58161 18 0
2995 386 0
3000 52 0
59257 13 0
54429 8 0
78699 9 0
31434 95 0
78081 35 0
85237 48 0
40682 105 0
89307 93 0
37768 3 0
72941 4 0
28996 9 0
76909 37 0
76727 8 0
34542 6 0
80943 25 0
80859 56 0
34487 19 0
55048 182 0
91955 38 0
3376 4 0
58371 124 0
63541 50 0
33168 335 0
37578 30 0
37700 15 0
126 5 0
83055 86 0
93135 147 0
65681 181 0
44178 12 0
51091 5 0
8094 75 0
61875 44 0
62139 70 0
88237 8 0
45306 208 0
45295 32 0
36587 52 0
82325 94 0
10070 147 0
63317 10 0
63307 9 0
36703 58 0
80573 27 0
94025 14 0
21944 16 0
54196 79 0
48743 4 0
10747 95 0
77021 292 0
29146 12 0
78629 6 0
12911 87 0
37692 18 0
14620 6 0
51252 61 0
54331 20 0
92259 3 0
90659 27 0
40 53 0
48999 109 0
29676 6 0
10426 13 0
45256 9 0
88201 32 0
88259 15 0
45336 33 0
18239 28 0
18700 5 0
89987 19 0
69953 107 0
16838 60 0
36240 7 0
82223 6 0
22777 21 0
40885 30 0
92869 36 0
52046 28 0
52295 19 0
92703 14 0
51254 3 0
14626 38 0
92261 73 0
64815 205 0
9911 27 0
10599 127 0
61705 10 0
29989 4 0
77087 3 0
29252 3 0
71769 4 0
27449 10 0
83127 116 0
17057 33 0
83181 14 0
80805 10 0
80625 43 0
34352 21 0
34300 43 0
37380 29 0
38190 16 0
4795 10 0
81561 10 0
43007 5 0
49757 102 0
80055 12 0
33031 10 0
79251 38 0
33399 7 0
92429 25 0
30216 4 0
53974 9 0
34367 24 0
68009 4 0
68155 18 0
16717 4 0
30680 6 0
78165 5 0
31995 13 0
40328 8 0
16262 10 0
54683 27 0
55076 22 0
93105 21 0
52638 17 0
17196 71 0
3493 4 0
58423 6 0
52422 48 0
92961 61 0
93001 44 0
52397 10 0
88433 23 0
18192 38 0
9243 5 0
9427 6 0
62905 56 0
83583 156 0
4859 7 0
38330 6 0
21482 3 0
21381 5 0
21307 4 0
24200 3 0
72981 3 0
28938 20 0
28943 53 0
34220 6 0
80705 7 0
37599 12 0
20104 22 0
83133 18 0
59409 4 0
23519 3 0
24045 8 0
83459 26 0
83503 6 0
38178 13 0
63753 8 0
55783 45 0
68249 60 0
68043 49 0
16847 8 0
36867 5 0
73257 269 0
89719 11 0
47514 4 0
89795 62 0
37808 3 0
17117 7 0
68407 34 0
17174 42 0
17069 45 0
58449 133 0
446 107 0
56263 24 0
12705 7 0
44712 5 0
87879 19 0
43935 8 0
69667 73 0
16766 194 0
37826 3 0
38470 3 0
46320 4 0
17676 5 0
13407 3 0
27068 5 0
83119 16 0
37580 8 0
38028 19 0
78475 54 0
31096 4 0
29839 8 0
2319 31 0
57665 5 0
32709 10 0
13728 17 0
13899 9 0
3880 10 0
38267 19 0
9582 15 0
46363 15 0
14581 27 0
30430 7 0
30223 9 0
77963 65 0
77597 7 0
70063 18 0
32193 14 0
38957 6 0
38233 5 0
2275 22 0
34411 39 0
32146 17 0
7858 4 0
7774 34 0
8585 3 0
54679 4 0
21447 17 0
50916 4 0
46574 13 0
41208 11 0
58633 18 0
3770 11 0
69139 4 0
18137 47 0
49440 6 0
54641 6 0
7143 4 0
7197 6 0
61195 4 0
53406 45 0
55278 30 0
14284 5 0
70003 3 0
79137 3 0
32455 6 0
44464 19 0
12820 3 0
68915 46 0
68839 3 0
84021 27 0
32527 6 0
60759 23 0
28062 32 0
29011 29 0
29062 9 0
29013 66 0
81045 7 0
81123 4 0
34678 68 0
22666 9 0
82737 39 0
37028 17 0
6879 153 0
40687 6 0
26566 35 0
41459 7 0
61895 37 0
41448 36 0
44554 6 0
3114 3 0
48731 5 0
48908 6 0
35440 4 0
60483 340 0
95099 94 0
55832 188 0
58743 77 0
45286 8 0
45291 7 0
14662 22 0
49339 4 0
37659 14 0
89947 3 0
63367 68 0
60683 96 0
6499 35 0
10359 116 0
17233 33 0
37983 12 0
32858 51 0
79643 9 0
32850 9 0
34944 7 0
52146 6 0
14671 3 0
7114 84 0
51638 3 0
15139 121 0
68543 17 0
51652 7 0
52130 6 0
52132 4 0
40799 8 0
51641 5 0
66743 12 0
15382 84 0
32210 136 0
6513 5 0
60693 53 0
62723 44 0
92121 40 0
9196 112 0
77105 100 0
36861 59 0
37809 18 0
37944 26 0
19376 151 0
82495 10 0
36705 22 0
32243 17 0
32280 15 0
37063 32 0
37064 6 0
31762 70 0
78753 93 0
78923 126 0
91677 13 0
29719 4 0
26078 54 0
90755 6 0
555 7 0
37193 25 0
77625 50 0
77619 161 0
29976 4 0
26116 4 0
17024 16 0
42779 41 0
40325 9 0
3562 27 0
78399 6 0
89989 13 0
18276 8 0
92895 4 0
47299 6 0
52328 9 0
53661 6 0
37699 116 0
19999 3 0
13125 3 0
73035 4 0
12845 4 0
23593 8 0
8158 59 0
8005 21 0
8855 5 0
62471 90 0
12369 22 0
12035 170 0
64749 7 0
64971 201 0
2288 3 0
67569 3 0
66089 25 0
70127 16 0
19533 24 0
86727 72 0
86523 4 0
42752 4 0
67707 5 0
16077 12 0
16664 6 0
36641 4 0
77057 4 0
37109 5 0
53186 4 0
26645 7 0
59047 6 0
4352 37 0
10412 6 0
10619 5 0
86737 13 0
43169 8 0
5011 4 0
72751 270 0
4768 16 0
59287 76 0
59277 14 0
4626 32 0
31620 3 0
78207 3 0
78825 67 0
13858 43 0
13914 65 0
62537 5 0
28158 29 0
76327 4 0
29453 8 0
29452 6 0
93229 90 0
53360 22 0
16428 22 0
59889 77 0
47510 7 0
71837 3 0
7402 35 0
88633 3 0
50832 3 0
73305 3 0
42940 51 0
42789 14 0
20729 40 0
7401 4 0
18139 4 0
69141 3 0
42944 12 0
86821 23 0
86673 40 0
43131 13 0
21762 3 0
17234 16 0
7405 4 0
7398 4 0
41275 64 0
87671 17 0
87885 5 0
13498 3 0
13847 3 0
23206 6 0
91845 8 0
68489 4 0
9665 6 0
17248 6 0
10797 6 0
63801 7 0
11078 5 0
68077 25 0
13288 56 0
51373 7 0
82259 25 0
32370 10 0
93865 3 0
20732 126 0
41966 37 0
18203 3 0
41967 4 0
41968 4 0
41969 54 0
41974 16 0
51327 26 0
92235 87 0
41975 6 0
41977 39 0
41976 6 0
41983 9 0
47551 15 0
89741 8 0
89747 4 0
24095 25 0
41994 121 0
41995 4 0
41996 4 0
29601 90 0
29595 81 0
77349 114 0
42001 4 0
64439 73 0
88999 11 0
47099 25 0
42003 50 0
42004 4 0
48782 47 0
46276 42 0
42005 50 0
42006 4 0
10625 6 0
39543 4 0
38954 8 0
42013 53 0
39740 5 0
84687 10 0
58187 10 0
58235 16 0
3044 14 0
42011 6 0
25115 9 0
91743 52 0
71033 58 0
4034 7 0
78137 69 0
11771 53 0
87867 28 0
19083 26 0
9998 85 0
10336 4 0
63257 4 0
63309 6 0
53898 17 0
20182 12 0
80791 62 0
13901 17 0
48423 4 0
77263 7 0
7113 13 0
7202 23 0
52641 31 0
37057 10 0
47777 157 0
22152 19 0
38577 3 0
36351 15 0
36661 20 0
82229 5 0
49724 61 0
91235 6 0
91341 6 0
13212 3 0
22151 3 0
43683 11 0
87823 3 0
85481 3 0
41020 8 0
14094 14 0
13635 62 0
10396 3 0
87551 54 0
45444 35 0
88029 140 0
44970 27 0
55217 23 0
94669 156 0
90437 4 0
48587 5 0
44828 5 0
87949 5 0
44809 5 0
87391 4 0
15542 32 0
67341 14 0
67169 26 0
17814 26 0
12872 3 0
65337 8 0
36757 35 0
82531 44 0
89657 43 0
91211 18 0
91267 71 0
91209 25 0
50152 42 0
36372 12 0
43544 23 0
33234 39 0
46041 10 0
88775 73 0
37905 6 0
37547 9 0
83089 83 0
88335 15 0
11311 3 0
45548 5 0
29863 9 0
22052 3 0
47885 4 0
53727 4 0
11301 6 0
32070 4 0
89863 29 0
13306 101 0
65733 36 0
65643 74 0
32357 4 0
11309 3 0
11312 6 0
80017 13 0
10407 96 0
79969 80 0
37345 182 0
87845 4 0
37085 4 0
37086 15 0
44885 20 0
20226 7 0
87165 13 0
20108 199 0
37215 76 0
82901 38 0
82835 73 0
9744 21 0
68127 153 0
16684 131 0
55721 92 0
2991 90 0
2982 49 0
58145 34 0
90757 21 0
49113 6 0
90991 4 0
3618 8 0
25157 10 0
6603 7 0
60757 195 0
60753 68 0
13918 28 0
13905 31 0
66071 26 0
77535 7 0
81657 3 0
35491 27 0
47816 24 0
50285 7 0
53933 7 0
93911 4 0
93649 4 0
1555 15 0
53508 49 0
93909 7 0
28627 175 0
75973 62 0
27682 79 0
37469 35 0
66167 13 0
66039 20 0
94149 4 0
48875 22 0
40037 5 0
39256 4 0
84221 3 0
53227 6 0
48874 8 0
86797 10 0
43028 103 0
36954 69 0
73905 369 0
76969 48 0
29599 128 0
31720 3 0
84333 53 0
39421 4 0
40689 6 0
14024 6 0
43470 4 0
87067 7 0
43672 3 0
7204 19 0
74371 36 0
50085 22 0
81547 162 0
81343 107 0
52032 7 0
37820 4 0
59293 65 0
4963 161 0
59529 31 0
32940 43 0
45562 39 0
20240 10 0
48983 7 0
71367 6 0
21197 29 0
24256 11 0
56445 101 0
37511 132 0
10643 62 0
10414 49 0
66003 30 0
66261 5 0
14166 29 0
14949 4 0
90339 11 0
312 5 0
64161 16 0
50286 5 0
86755 38 0
43210 18 0
65531 9 0
13141 4 0
45815 7 0
89559 3 0
80161 177 0
33572 4 0
33522 5 0
77765 61 0
31131 33 0
37779 18 0
37815 26 0
47473 6 0
53728 4 0
46575 4 0
94425 195 0
25974 118 0
58969 3 0
4462 9 0
36194 4 0
36525 3 0
29135 126 0
77003 7 0
77011 5 0
35027 5 0
32255 92 0
81281 18 0
68233 3 0
46979 3 0
74505 38 0
30113 9 0
25611 4 0
69815 4 0
45258 32 0
4512 55 0
29459 10 0
13415 4 0
65591 3 0
13248 5 0
13282 4 0
90353 8 0
1274 13 0
24108 6 0
14687 10 0
47486 24 0
27327 4 0
10024 76 0
17795 86 0
73223 71 0
24009 37 0
24166 4 0
73483 63 0
93595 159 0
93385 157 0
53080 35 0
45951 3 0
6648 3 0
60785 6 0
37090 8 0
44978 10 0
88073 30 0
13898 42 0
13922 29 0
66087 3 0
20836 4 0
71095 83 0
38154 18 0
2466 26 0
16414 3 0
67935 27 0
20357 112 0
71151 12 0
51586 14 0
51656 19 0
82357 3 0
52041 33 0
47207 19 0
47446 46 0
86735 36 0
86703 23 0
42028 57 0
23630 4 0
23632 6 0
37051 48 0
28733 5 0
28682 6 0
76755 67 0
37092 6 0
63621 5 0
10494 44 0
63577 29 0
40417 5 0
85037 59 0
53647 17 0
22207 26 0
50538 24 0
3784 12 0
49955 10 0
37466 12 0
12194 71 0
65111 16 0
12539 111 0
41048 44 0
78651 4 0
48770 8 0
48777 4 0
31362 4 0
78649 103 0
24977 6 0
13876 3 0
83045 12 0
83479 55 0
35698 5 0
3435 8 0
58351 5 0
26052 19 0
26478 45 0
75119 66 0
65819 8 0
65761 186 0
13545 54 0
83389 3 0
37994 3 0
53233 3 0
37975 3 0
83381 4 0
10633 12 0
63565 9 0
32333 60 0
32227 28 0
44378 11 0
87655 11 0
88209 38 0
19618 34 0
37093 8 0
13038 15 0
65455 3 0
54106 8 0
3383 5 0
3379 7 0
38198 17 0
67503 15 0
25163 15 0
8434 16 0
77647 110 0
30639 15 0
60979 21 0
6981 3 0
77405 16 0
29624 19 0
64471 26 0
18454 6 0
51146 19 0
78615 3 0
37447 7 0
83019 12 0
75521 5 0
44863 33 0
88247 26 0
77755 91 0
30177 60 0
1884 7 0
36929 43 0
21009 7 0
70981 117 0
37267 9 0
51917 3 0
55704 17 0
26508 7 0
54055 8 0
24213 65 0
24833 107 0
5298 9 0
54642 22 0
1811 9 0
71171 212 0
21743 6 0
54226 37 0
54057 9 0
36117 3 0
7138 10 0
4953 6 0
59521 12 0
65977 92 0
13744 9 0
66349 33 0
68625 19 0
35940 105 0
3669 6 0
66333 4 0
25 28 0
48899 34 0
90607 10 0
21204 7 0
46299 65 0
89411 72 0
6690 35 0
44283 17 0
74607 5 0
37941 35 0
17029 3 0
55446 18 0
37671 46 0
83195 10 0
14711 156 0
82989 14 0
54839 24 0
90015 29 0
52897 3 0
16435 17 0
47236 12 0
47846 20 0
38594 5 0
38409 7 0
54838 11 0
33671 4 0
43862 4 0
43690 9 0
55444 10 0
55599 19 0
94471 6 0
3906 25 0
83293 7 0
57241 48 0
37290 112 0
37453 219 0
83027 105 0
37455 69 0
89053 4 0
88875 5 0
46480 47 0
22761 3 0
72465 64 0
60155 4 0
39025 3 0
39155 22 0
78647 3 0
51494 3 0
31358 3 0
78645 34 0
46501 5 0
8735 4 0
17502 18 0
86137 5 0
25175 5 0
31594 5 0
78807 4 0
571 7 0
37550 13 0
67133 7 0
15528 12 0
454 17 0
36190 31 0
61675 7 0
3516 14 0
85527 19 0
41138 13 0
48533 27 0
301 5 0
93815 3 0
36173 6 0
55360 39 0
15952 4 0
67615 175 0
57659 9 0
8223 3 0
13986 41 0
66135 26 0
66023 77 0
21799 26 0
38200 20 0
37879 53 0
26036 32 0
50573 15 0
92211 3 0
93919 36 0
85995 23 0
41893 90 0
62667 7 0
9116 17 0
46876 79 0
85357 7 0
50929 3 0
92443 46 0
13454 17 0
78657 20 0
88865 50 0
86421 8 0
46186 58 0
47329 6 0
40480 7 0
30656 6 0
54056 27 0
28871 10 0
76827 14 0
23650 15 0
73083 28 0
73123 51 0
30898 4 0
15827 23 0
67511 5 0
91575 4 0
50158 40 0
16709 5 0
4503 7 0
26082 3 0
61865 5 0
8084 27 0
61157 8 0
7147 5 0
7106 6 0
55343 12 0
51150 4 0
92199 34 0
16334 6 0
18058 3 0
35992 3 0
55344 22 0
25898 46 0
21475 7 0
7986 17 0
92197 4 0
68687 72 0
30731 67 0
67743 21 0
15792 57 0
48811 3 0
89757 29 0
47516 11 0
47809 8 0
55678 7 0
50767 9 0
37752 44 0
83069 67 0
87367 161 0
38049 5 0
38191 11 0
27761 289 0
28600 18 0
76639 26 0
82965 46 0
37379 58 0
61187 18 0
40095 4 0
40097 5 0
13004 3 0
65427 56 0
66063 10 0
13886 5 0
8353 3 0
8558 17 0
65087 28 0
12077 71 0
64785 60 0
43017 4 0
42923 46 0
14342 16 0
31289 11 0
83235 44 0
15293 121 0
21544 12 0
37113 9 0
21500 367 0
21403 59 0
71549 61 0
71503 162 0
22061 8 0
22809 5 0
72497 15 0
94089 80 0
37681 6 0
43763 21 0
4837 53 0
22258 5 0
22025 6 0
72097 156 0
38201 5 0
10957 34 0
79041 12 0
32129 20 0
17799 13 0
68895 9 0
68775 98 0
42632 34 0
43002 21 0
24433 48 0
24201 40 0
34873 25 0
52542 40 0
11982 94 0
89363 273 0
37083 16 0
45150 6 0
25719 18 0
15517 65 0
67661 129 0
73065 32 0
23629 12 0
42177 13 0
17026 9 0
25469 4 0
90149 7 0
88161 5 0
68019 13 0
16567 19 0
55177 32 0
17025 4 0
48166 3 0
14156 78 0
66137 10 0
13988 26 0
91391 62 0
10342 5 0
10239 5 0
25718 6 0
26140 6 0
26436 5 0
43937 22 0
42119 6 0
86129 7 0
44091 12 0
16028 6 0
67675 23 0
8611 297 0
93735 191 0
62017 40 0
84471 4 0
33614 5 0
47847 22 0
44192 7 0
61001 3 0
18432 15 0
55801 6 0
43547 5 0
58553 21 0
13748 30 0
23371 6 0
53207 4 0
69335 15 0
52449 83 0
92973 11 0
12236 26 0
8533 4 0
8468 8 0
62227 10 0
19368 33 0
70013 7 0
66111 4 0
13955 23 0
21056 11 0
5063 9 0
59613 3 0
61755 10 0
33237 16 0
27325 7 0
44552 9 0
27199 5 0
27605 8 0
15794 6 0
67667 6 0
16020 5 0
87329 8 0
43913 6 0
57003 64 0
19059 38 0
83323 61 0
37492 131 0
43343 9 0
54619 8 0
49397 8 0
53314 22 0
93523 10 0
48703 5 0
89237 17 0
37938 3 0
31684 12 0
56107 3 0
17702 8 0
62985 31 0
63215 42 0
9984 93 0
9563 29 0
9887 3 0
13330 12 0
65665 42 0
43021 62 0
50874 3 0
82359 9 0
68411 7 0
50405 16 0
17112 35 0
22164 81 0
53925 25 0
50033 8 0
14148 35 0
66249 35 0
66343 54 0
42703 3 0
37099 17 0
48525 9 0
48527 7 0
74837 7 0
66925 6 0
15127 9 0
37119 6 0
15094 5 0
30535 5 0
29769 34 0
31366 268 0
31570 198 0
78787 52 0
13569 5 0
65843 3 0
25381 3 0
13871 3 0
13571 3 0
65845 4 0
64721 253 0
64783 71 0
7784 7 0
61751 3 0
35911 4 0
48267 4 0
37088 6 0
44030 4 0
44782 3 0
70559 22 0
20102 5 0
37425 81 0
37091 5 0
45266 178 0
87905 238 0
40434 14 0
11608 8 0
62719 24 0
46626 76 0
9185 4 0
48909 45 0
17756 5 0
11717 6 0
80977 123 0
46750 52 0
87793 4 0
88087 13 0
52725 5 0
49043 8 0
71867 3 0
33516 98 0
7786 20 0
61687 25 0
6945 3 0
93337 31 0
53003 3 0
42821 5 0
86699 5 0
43128 3 0
30273 131 0
77745 123 0
77761 73 0
45747 24 0
46017 7 0
88559 7 0
41971 7 0
86029 7 0
33408 13 0
36795 6 0
47033 31 0
51360 18 0
18059 3 0
17621 5 0
83281 14 0
3904 17 0
58731 25 0
25521 113 0
77009 126 0
4112 3 0
6063 4 0
19493 15 0
46849 26 0
44580 27 0
13024 39 0
38406 28 0
83643 62 0
38466 32 0
85363 4 0
17217 33 0
86471 75 0
43087 19 0
84371 30 0
22913 48 0
17895 84 0
68983 37 0
73141 50 0
89113 8 0
90029 6 0
47897 14 0
47947 3 0
19004 86 0
76995 14 0
29119 3 0
63649 111 0
21916 5 0
9606 5 0
8490 7 0
20462 4 0
73795 4 0
20344 4 0
24629 3 0
63917 20 0
59081 7 0
4394 27 0
8964 44 0
88207 178 0
4396 7 0
48550 24 0
89819 3 0
69713 4 0
41149 5 0
12074 17 0
65091 55 0
888 75 0
93029 16 0
93945 26 0
75301 22 0
26757 3 0
28662 10 0
46463 7 0
38856 27 0
83929 4 0
89257 10 0
18115 6 0
75671 23 0
26337 37 0
63355 72 0
21234 27 0
12707 21 0
93881 7 0
47951 6 0
90033 3 0
38229 7 0
38616 5 0
15950 9 0
67833 56 0
37217 73 0
82839 11 0
53323 133 0
52719 11 0
93163 45 0
82067 5 0
36069 6 0
42350 4 0
86297 11 0
42444 4 0
47724 69 0
60505 5 0
37120 4 0
25182 34 0
21893 10 0
89229 46 0
71843 132 0
75041 4 0
26499 6 0
26380 4 0
75043 7 0
15310 44 0
15441 57 0
37124 5 0
32469 18 0
22845 6 0
72531 5 0
41212 19 0
38193 22 0
26465 20 0
67535 5 0
67777 4 0
16172 4 0
49358 11 0
90973 31 0
83017 7 0
83117 8 0
37488 10 0
33643 4 0
29709 13 0
74537 15 0
24636 32 0
10837 10 0
77899 28 0
57027 9 0
52585 10 0
45853 31 0
65711 79 0
9015 4 0
39346 14 0
40044 17 0
84811 11 0
11740 11 0
10225 16 0
10227 16 0
10282 4 0
16459 4 0
5392 77 0
68229 73 0
35003 3 0
14091 38 0
67597 3 0
16673 45 0
85803 5 0
41564 3 0
43338 4 0
47820 6 0
53018 3 0
50383 6 0
38492 51 0
57145 100 0
5999 4 0
1620 4 0
38656 4 0
7656 23 0
61527 12 0
88987 73 0
42649 136 0
80629 36 0
83987 68 0
48307 10 0
45141 18 0
17687 20 0
68801 19 0
47753 155 0
83105 27 0
37766 16 0
37564 11 0
47943 19 0
90119 85 0
90025 50 0
84295 4 0
43915 8 0
