ID avtt sigmatt
30570 9 0
27593 7 0
22381 3 0
44471 185 0
9236 4 0
15650 8 0
12495 12 0
45923 4 0
156 189 0
1314 18 0
21640 22 0
23625 4 0
44761 5 0
29576 105 0
19841 4 0
46189 4 0
5266 4 0
26495 4 0
24500 4 0
17775 18 0
4435 22 0
39103 18 0
4821 76 0
1082 4 0
9734 3 0
45383 3 0
24770 3 0
18326 19 0
1310 72 0
12219 9 0
18327 7 0
4282 131 0
25833 86 0
39111 158 0
41637 246 0
21555 328 0
11671 8 0
18518 36 0
18328 7 0
28647 10 0
28406 3 0
18333 11 0
2572 7 0
44959 56 0
23966 12 0
14356 8 0
13159 3 0
13154 43 0
7038 3 0
15542 3 0
22291 4 0
7077 3 0
13164 3 0
39337 26 0
43833 11 0
17992 13 0
26275 473 0
9736 562 0
7471 209 0
36399 143 0
7083 7 0
21691 23 0
22081 16 0
39009 61 0
29373 5 0
12478 3 0
30255 16 0
30357 7 0
38911 49 0
20784 4 0
26180 3 0
13158 4 0
30306 4 0
17857 417 0
33147 236 0
41817 55 0
46281 29 0
5020 23 0
9718 4 0
15051 5 0
4710 9 0
25550 3 0
2193 9 0
27454 38 0
21884 15 0
19860 5 0
18641 12 0
3290 4 0
18239 4 0
31585 16 0
18007 3 0
7621 5 0
3285 4 0
16534 4 0
30049 41 0
779 236 0
48377 43 0
31076 89 0
26610 15 0
45101 95 0
31323 3 0
21208 8 0
48533 3 0
12445 78 0
9525 4 0
13194 4 0
13211 3 0
16481 3 0
41049 3 0
26693 38 0
30050 36 0
24872 166 0
35337 54 0
5115 6 0
47007 16 0
27800 17 0
30051 31 0
13196 3 0
13217 3 0
28008 16 0
28128 26 0
37451 5 0
7991 96 0
9598 80 0
37517 108 0
45461 6 0
24918 4 0
30052 31 0
1741 4 0
39667 116 0
34079 47 0
28366 4 0
26185 3 0
26224 4 0
21288 7 0
31925 17 0
12543 39 0
8213 28 0
30053 21 0
26370 3 0
28293 9 0
7084 22 0
5104 17 0
38209 140 0
7178 308 0
13467 13 0
39505 3 0
339 103 0
1744 4 0
25755 3 0
29434 25 0
45897 187 0
38649 93 0
1694 50 0
33803 39 0
25353 9 0
25333 6 0
45703 4 0
1743 4 0
18645 129 0
22251 59 0
42289 65 0
24226 131 0
45105 19 0
11422 13 0
11423 166 0
2706 4 0
1742 4 0
3484 3 0
2655 15 0
34077 19 0
16152 4 0
36099 9 0
30629 5 0
37369 29 0
4286 4 0
11466 30 0
6360 106 0
38067 18 0
6581 9 0
232 20 0
19831 4 0
42917 11 0
49005 35 0
14818 4 0
25655 4 0
4288 4 0
4300 16 0
19830 4 0
19416 11 0
40857 141 0
24245 3 0
4301 4 0
5080 238 0
35349 6 0
151 4 0
17060 5 0
4302 5 0
28294 21 0
1746 373 0
33587 57 0
152 4 0
268 6 0
9262 267 0
37377 178 0
25148 179 0
16979 6 0
153 4 0
23309 32 0
2945 485 0
34221 422 0
7750 50 0
13161 26 0
13199 4 0
18995 5 0
2740 3 0
15948 22 0
38587 6 0
3666 5 0
8994 6 0
19020 15 0
25433 6 0
16015 4 0
37599 53 0
26892 4 0
40129 13 0
15319 32 0
28728 16 0
7416 5 0
3352 106 0
34427 10 0
41779 7 0
11642 52 0
17864 9 0
1074 17 0
31953 4 0
31952 3 0
27544 5 0
32294 9 0
24483 3 0
30100 3 0
6694 8 0
18570 16 0
31954 4 0
1505 5 0
1502 6 0
27480 14 0
25188 4 0
35755 32 0
5849 810 0
15508 273 0
34353 273 0
26984 8 0
22818 8 0
1605 6 0
27194 13 0
21132 5 0
45123 10 0
24253 13 0
27195 9 0
29464 11 0
32173 4 0
14777 32 0
31948 26 0
34899 8 0
20963 19 0
28260 3 0
28268 3 0
128 17 0
27196 21 0
127 16 0
9974 44 0
37675 60 0
8812 5 0
4011 50 0
21251 77 0
15065 7 0
7060 4 0
21137 6 0
38205 17 0
28272 3 0
18906 6 0
20970 11 0
21138 4 0
14134 4 0
21153 8 0
27487 500 0
44739 718 0
46731 609 0
9944 4 0
37727 13 0
27545 4 0
17318 7 0
17023 9 0
27197 8 0
40261 14 0
15030 3 0
25138 5 0
48899 3 0
32176 4 0
11749 22 0
6890 3 0
27198 9 0
6895 3 0
14264 4 0
31422 3 0
18944 34 0
14577 3 0
11757 93 0
34469 4 0
27199 31 0
30601 28 0
48103 294 0
30925 11 0
6796 5 0
6714 13 0
6744 16 0
44709 63 0
23507 8 0
44741 91 0
41715 5 0
3483 4 0
33953 9 0
36673 96 0
4243 68 0
36833 59 0
31431 20 0
5391 17 0
44167 4 0
18700 4 0
44069 416 0
17636 18 0
40001 28 0
18584 4 0
137 4 0
45327 4 0
24685 6 0
4823 6 0
11602 6 0
10610 17 0
28302 3 0
6394 15 0
5927 3 0
9634 36 0
10614 24 0
21841 10 0
14404 3 0
39993 3 0
14435 4 0
29671 8 0
3094 17 0
29670 3 0
899 6 0
3096 3 0
19085 5 0
14408 47 0
17660 74 0
41705 23 0
41305 51 0
19101 9 0
9537 15 0
28055 14 0
1435 4 0
3102 3 0
3101 8 0
16994 3 0
18885 4 0
14963 9 0
408 15 0
5926 3 0
10478 7 0
3582 6 0
9954 13 0
3033 10 0
18592 27 0
24514 4 0
27266 71 0
45241 4 0
14176 3 0
39867 130 0
14701 18 0
3030 58 0
31617 3 0
21838 28 0
19227 18 0
10619 15 0
30310 3 0
5095 23 0
28978 27 0
12601 4 0
9741 5 0
11738 6 0
38639 113 0
29635 24 0
6767 4 0
21840 24 0
5097 24 0
23871 34 0
18607 16 0
42269 4 0
39069 32 0
12585 4 0
19612 26 0
32131 5 0
6252 4 0
12595 15 0
47197 11 0
20806 4 0
5312 110 0
12652 7 0
43785 4 0
21545 3 0
43791 26 0
47191 367 0
28535 21 0
26600 4 0
33975 35 0
2462 3 0
27944 4 0
6736 23 0
10633 25 0
39091 4 0
9500 4 0
12627 34 0
43049 5 0
26602 13 0
25801 16 0
2458 124 0
33971 5 0
39707 8 0
13261 3 0
13252 3 0
20808 4 0
26754 89 0
9179 102 0
37575 45 0
39561 71 0
6740 10 0
27288 4 0
31731 58 0
4695 6 0
4696 24 0
530 8 0
12417 4 0
9694 6 0
42391 36 0
13253 3 0
18567 7 0
19279 6 0
18837 36 0
39107 7 0
6749 4 0
17349 4 0
13554 71 0
9707 6 0
16127 31 0
31686 8 0
9728 4 0
872 3 0
19013 4 0
42467 3 0
17499 6 0
6751 21 0
5489 80 0
39359 4 0
45993 247 0
46969 109 0
4716 6 0
13822 93 0
13254 3 0
10636 19 0
25151 9 0
32462 3 0
13255 3 0
21724 5 0
19675 4 0
19668 4 0
2679 61 0
24879 8 0
26245 51 0
40851 31 0
13259 4 0
13256 3 0
36869 5 0
15095 6 0
13581 19 0
9313 5 0
6905 8 0
12901 7 0
12902 3 0
9874 5 0
45115 4 0
24241 5 0
2953 3 0
32432 4 0
34229 3 0
4419 4 0
34969 4 0
43887 15 0
21120 5 0
2821 75 0
24896 3 0
2476 3 0
2852 29 0
35199 5 0
619 5 0
46403 14 0
40943 126 0
16264 22 0
16180 4 0
4885 21 0
27322 8 0
27323 7 0
1179 32 0
873 3 0
11033 8 0
11896 28 0
17108 17 0
25911 33 0
9480 6 0
37459 4 0
28338 16 0
25646 6 0
25553 37 0
30087 5 0
19827 4 0
32536 4 0
4858 5 0
35201 29 0
32208 4 0
46067 39 0
2549 34 0
9377 4 0
874 3 0
11887 23 0
4884 23 0
7335 11 0
7336 5 0
28598 4 0
37081 5 0
27999 3 0
9123 4 0
12347 15 0
10902 20 0
16974 3 0
21755 57 0
9100 45 0
46979 42 0
37297 72 0
6649 4 0
15792 4 0
28334 4 0
25516 3 0
45791 3 0
9520 107 0
28000 3 0
10744 9 0
14223 10 0
7975 31 0
29196 10 0
309 19 0
41405 4 0
29876 51 0
46781 31 0
2974 18 0
4878 14 0
19572 4 0
27921 3 0
875 3 0
10367 5 0
31554 4 0
25229 10 0
13826 77 0
17294 10 0
2257 23 0
16303 6 0
6244 8 0
38057 116 0
37475 107 0
35887 53 0
6865 4 0
20544 4 0
23816 73 0
31267 30 0
44909 30 0
42981 5 0
30085 4 0
47911 5 0
26671 4 0
6867 4 0
39291 16 0
34323 144 0
27970 28 0
40423 6 0
46995 6 0
10630 4 0
17893 58 0
876 3 0
10628 4 0
31442 8 0
29486 5 0
48595 3 0
10623 116 0
17892 4 0
28672 3 0
47281 3 0
1507 4 0
1757 6 0
28035 3 0
879 3 0
28392 6 0
9338 19 0
19246 5 0
42613 258 0
18509 5 0
21226 12 0
12831 9 0
48301 17 0
37503 5 0
9583 4 0
1431 38 0
1862 30 0
13300 4 0
2744 3 0
10594 3 0
38033 4 0
8601 3 0
24785 15 0
4464 30 0
46681 32 0
10592 4 0
1876 13 0
38049 3 0
7498 25 0
2853 38 0
8817 4 0
8943 19 0
12304 198 0
45465 7 0
4876 3 0
38047 4 0
10590 3 0
6505 35 0
26615 18 0
1437 11 0
9724 4 0
43057 4 0
38051 89 0
27406 14 0
2857 29 0
18006 6 0
26261 25 0
38855 4 0
2659 19 0
6487 11 0
45535 7 0
21420 4 0
24920 4 0
37593 245 0
9752 5 0
9761 3 0
1430 25 0
15721 4 0
24198 5 0
1438 36 0
12283 23 0
12713 43 0
26346 16 0
118 5 0
26935 4 0
31785 4 0
26098 5 0
24195 8 0
25848 4 0
47699 69 0
29679 6 0
11728 11 0
11751 142 0
6646 72 0
36133 4 0
11592 4 0
11622 5 0
43313 17 0
24984 5 0
21429 12 0
49037 66 0
29250 30 0
1429 16 0
4542 17 0
42447 40 0
21731 10 0
15124 11 0
16120 3 0
27084 4 0
48907 14 0
11739 5 0
31515 3 0
12172 35 0
4892 14 0
28770 4 0
26379 6 0
10704 5 0
12694 154 0
45909 13 0
1432 4 0
21732 3 0
10316 4 0
21600 14 0
6489 7 0
18455 15 0
123 15 0
20139 19 0
20125 5 0
32104 15 0
8210 12 0
32256 3 0
32368 3 0
866 21 0
36121 22 0
6618 13 0
26752 14 0
18603 4 0
18601 4 0
22351 9 0
42263 4 0
21175 30 0
38975 4 0
42261 4 0
34491 20 0
10460 4 0
719 13 0
3973 6 0
28209 4 0
44007 12 0
31794 22 0
45607 179 0
30035 42 0
32046 8 0
32619 5 0
12797 8 0
3515 20 0
34495 7 0
5120 5 0
13117 84 0
39313 4 0
3521 7 0
34497 7 0
39167 13 0
8128 4 0
2460 5 0
33973 3 0
27946 4 0
46977 4 0
22961 3 0
44699 72 0
23501 171 0
34501 4 0
12805 9 0
3525 15 0
15518 126 0
40389 7 0
34527 3 0
3555 3 0
30352 4 0
34509 60 0
34523 3 0
3551 3 0
8602 4 0
15292 7 0
40387 28 0
26097 6 0
17414 69 0
42779 4 0
19568 4 0
29206 5 0
23444 4 0
23443 6 0
22064 17 0
26914 4 0
9710 4 0
9722 4 0
10258 7 0
10259 16 0
7069 20 0
16354 23 0
32194 89 0
48913 4 0
37915 20 0
27466 4 0
45835 3 0
39793 264 0
14025 275 0
39105 3 0
30503 9 0
28278 4 0
30721 3 0
10190 15 0
30720 10 0
32631 57 0
28484 5 0
27461 4 0
27469 4 0
29495 4 0
3412 15 0
33743 3 0
6794 45 0
2037 3 0
33661 70 0
43435 3 0
20832 4 0
27464 4 0
29961 12 0
25438 4 0
15290 28 0
45395 31 0
27460 4 0
21887 23 0
20652 7 0
10081 254 0
20323 29 0
4091 48 0
9102 72 0
37299 85 0
46967 141 0
9742 127 0
13006 229 0
27450 4 0
46897 82 0
28532 30 0
29491 4 0
10964 25 0
7206 29 0
30401 13 0
37017 8 0
42385 127 0
30335 133 0
18285 312 0
42061 231 0
27462 4 0
21343 116 0
18086 55 0
41921 58 0
19233 3 0
41907 29 0
23212 4 0
2600 22 0
34045 35 0
35211 5 0
23929 16 0
27456 29 0
29493 4 0
8241 21 0
45507 5 0
2523 22 0
43237 127 0
20418 4 0
43235 4 0
31045 7 0
31047 9 0
32566 3 0
29490 4 0
26096 37 0
19780 4 0
26423 5 0
1154 26 0
23968 56 0
44967 14 0
9347 20 0
24091 4 0
42371 3 0
11311 6 0
25187 4 0
30410 6 0
20836 3 0
43439 3 0
36319 3 0
7252 3 0
33855 58 0
41905 37 0
18055 3 0
26794 3 0
2986 136 0
45747 15 0
4044 10 0
10806 3 0
46131 4 0
26388 13 0
2271 58 0
40025 11 0
1354 4 0
10805 3 0
12600 3 0
22065 6 0
23213 4 0
175 19 0
17791 8 0
41835 4 0
30777 4 0
2897 11 0
19851 5 0
2900 46 0
9226 8 0
31635 8 0
36727 60 0
49009 57 0
26588 26 0
46253 7 0
1947 4 0
21968 4 0
21969 4 0
12178 58 0
3150 3 0
46875 4 0
27710 3 0
46359 3 0
18060 29 0
22830 27 0
22829 20 0
34549 7 0
11172 108 0
15274 4 0
27246 32 0
40383 202 0
3658 7 0
3660 18 0
9738 5 0
37563 420 0
30718 8 0
47629 4 0
24422 4 0
34551 18 0
43081 19 0
20133 4 0
9757 4 0
9740 4 0
37589 3 0
37579 562 0
9721 6 0
129 84 0
23217 4 0
37587 4 0
9755 117 0
9703 6 0
37303 4 0
9106 38 0
46747 21 0
34761 3 0
4052 3 0
21729 65 0
35259 5 0
4984 4 0
25503 3 0
8899 3 0
36331 27 0
13452 54 0
42071 88 0
18299 110 0
14548 98 0
8826 762 0
23422 345 0
37115 254 0
38519 299 0
38503 177 0
11496 69 0
11475 69 0
19556 4 0
20743 70 0
34997 207 0
4458 14 0
37409 140 0
20702 4 0
19608 13 0
766 4 0
33891 3 0
14351 4 0
31469 160 0
48615 34 0
46745 143 0
17934 3 0
26432 338 0
45505 4 0
4703 17 0
12579 4 0
7341 3 0
13477 122 0
35253 4 0
4996 4 0
7019 3 0
25847 4 0
4980 4 0
35255 4 0
16714 3 0
1721 7 0
40041 39 0
27531 21 0
16212 4 0
31789 5 0
7021 3 0
29729 4 0
47733 5 0
47177 192 0
48273 76 0
30906 187 0
26426 35 0
35261 5 0
4986 5 0
19834 9 0
2904 13 0
25359 74 0
4908 4 0
2907 44 0
25283 5 0
14354 5 0
9726 45 0
30731 3 0
30738 3 0
48649 8 0
15385 6 0
40425 4 0
15968 3 0
40741 3 0
17913 24 0
41849 5 0
35267 4 0
4992 4 0
25851 4 0
21416 38 0
15966 3 0
40753 3 0
2906 14 0
19560 4 0
19582 18 0
7486 40 0
28107 6 0
40749 5 0
15962 4 0
17305 4 0
13454 15 0
4447 8 0
12037 11 0
25603 13 0
11798 3 0
19969 3 0
27485 12 0
43127 131 0
15852 83 0
44971 56 0
16064 7 0
20902 15 0
26397 15 0
21201 4 0
12635 38 0
47819 27 0
20136 4 0
1160 5 0
6909 6 0
6904 12 0
4787 7 0
20969 37 0
14726 11 0
29045 17 0
5611 6 0
32353 11 0
44633 121 0
23322 7 0
32355 4 0
37339 22 0
45421 21 0
30264 7 0
19563 4 0
20671 22 0
40043 98 0
2344 17 0
28279 12 0
48525 116 0
25363 4 0
45709 13 0
27479 9 0
46715 4 0
30261 18 0
30265 21 0
32174 12 0
19564 4 0
41959 12 0
14094 48 0
18148 35 0
26112 12 0
34905 25 0
13320 4 0
4247 25 0
39445 26 0
32289 9 0
34115 5 0
28711 5 0
20655 4 0
18779 9 0
42489 4 0
11424 13 0
18150 12 0
16562 6 0
33591 6 0
28895 4 0
1748 6 0
33461 6 0
47445 310 0
1514 6 0
42529 9 0
43701 9 0
21352 58 0
31412 14 0
18426 26 0
19171 16 0
9739 4 0
9732 5 0
20210 208 0
13479 273 0
39521 87 0
4259 14 0
13399 3 0
3754 187 0
1426 17 0
1427 47 0
20137 4 0
35445 166 0
4327 16 0
11185 4 0
10092 4 0
15765 6 0
5550 5 0
15766 7 0
15958 4 0
40745 3 0
9568 66 0
32761 173 0
19941 58 0
44401 111 0
14954 3 0
10419 8 0
30650 23 0
45455 141 0
24926 7 0
10093 5 0
20659 7 0
28290 30 0
47189 18 0
4273 37 0
28899 28 0
12879 14 0
10990 4 0
1153 24 0
18058 37 0
46375 30 0
31476 25 0
23198 5 0
15763 4 0
17891 26 0
39051 11 0
43129 37 0
19392 4 0
42703 4 0
26789 13 0
34929 3 0
27441 6 0
33389 38 0
4337 3 0
21637 3 0
22485 7 0
23808 12 0
43457 4 0
1222 40 0
11357 3 0
38447 4 0
13878 29 0
1131 28 0
19545 3 0
46779 119 0
43633 98 0
21244 157 0
16243 43 0
9289 18 0
31084 47 0
25539 48 0
42101 163 0
21635 28 0
4392 3 0
22484 12 0
24978 4 0
44663 360 0
7161 11 0
32885 4 0
280 4 0
32899 70 0
276 4 0
32889 4 0
29779 80 0
44719 12 0
44733 25 0
29093 310 0
274 4 0
32887 4 0
272 34 0
32589 3 0
23520 12 0
17079 12 0
13621 3 0
23861 15 0
20619 18 0
27918 4 0
26879 3 0
46723 9 0
20207 19 0
33933 3 0
2414 3 0
43151 66 0
24715 22 0
30971 13 0
48305 4 0
39669 75 0
18146 26 0
11359 4 0
38449 4 0
44737 130 0
23533 8 0
39819 72 0
24788 50 0
14781 5 0
29357 5 0
43035 4 0
13487 8 0
32893 26 0
37909 18 0
10337 33 0
39695 20 0
13821 5 0
26936 4 0
365 4 0
8696 4 0
27056 3 0
46523 3 0
14630 9 0
40079 172 0
22768 15 0
30398 11 0
39937 14 0
14311 4 0
48367 24 0
31066 10 0
10467 3 0
37989 3 0
14809 11 0
33239 3 0
926 3 0
47769 113 0
29788 42 0
23559 130 0
43115 66 0
20201 42 0
26411 4 0
26414 51 0
46145 4 0
19577 4 0
3621 4 0
31551 39 0
23441 4 0
24475 4 0
31778 24 0
9833 24 0
40081 9 0
282 26 0
28311 12 0
5002 8 0
16899 5 0
11755 3 0
17578 11 0
17581 3 0
16900 5 0
16901 20 0
16907 14 0
3624 4 0
5323 14 0
12660 10 0
3662 4 0
2135 4 0
46303 4 0
26692 3 0
30868 10 0
46301 3 0
37583 20 0
36759 172 0
9745 55 0
11408 10 0
42733 14 0
19214 55 0
45811 48 0
27576 4 0
31618 48 0
2532 8 0
2531 4 0
16902 14 0
24266 16 0
24237 4 0
45119 4 0
5178 3 0
823 4 0
35507 17 0
19672 35 0
821 5 0
31830 4 0
15764 7 0
19972 8 0
12566 12 0
48659 7 0
15795 38 0
29155 4 0
14714 4 0
23195 7 0
36201 219 0
7857 6 0
9193 22 0
42753 8 0
22010 24 0
37963 3 0
10438 3 0
37971 288 0
23976 45 0
10417 36 0
23944 26 0
25501 3 0
8627 3 0
37969 3 0
10444 3 0
3433 48 0
29105 4 0
47455 4 0
7830 7 0
289 70 0
1049 43 0
33317 22 0
31158 3 0
48423 3 0
31068 24 0
824 4 0
48369 4 0
32267 5 0
26288 21 0
2539 4 0
25101 18 0
43839 47 0
21621 16 0
822 3 0
14136 7 0
39859 43 0
44667 4 0
12043 13 0
26126 4 0
31072 3 0
48373 3 0
1145 57 0
32879 80 0
270 5 0
32883 34 0
31309 10 0
32891 4 0
278 4 0
14627 172 0
12038 3 0
26128 4 0
17358 3 0
825 5 0
34203 4 0
30406 6 0
31550 7 0
48665 13 0
26420 9 0
29113 5 0
47463 4 0
37867 719 0
8652 4 0
16906 54 0
16905 6 0
37957 3 0
10446 3 0
28216 8 0
19800 3 0
45043 25 0
24123 3 0
5842 4 0
19803 3 0
29161 5 0
14713 4 0
9057 3 0
13824 24 0
39553 46 0
13529 3 0
14705 51 0
6609 10 0
39551 3 0
29152 50 0
29150 4 0
29153 3 0
46147 46 0
26421 8 0
3626 5 0
31074 3 0
48375 89 0
45039 3 0
28865 25 0
44619 18 0
22751 20 0
3215 19 0
2056 3 0
46693 45 0
33763 3 0
23258 36 0
2049 36 0
9514 4 0
20261 25 0
29158 4 0
1737 3 0
46397 5 0
46319 247 0
6180 5 0
337 5 0
32329 4 0
3224 15 0
28397 49 0
39929 3 0
1768 138 0
4551 3 0
41469 54 0
14305 3 0
30260 4 0
33673 52 0
35833 28 0
13732 6 0
33597 138 0
5803 4 0
1081 103 0
1042 85 0
10139 7 0
27541 40 0
4548 3 0
19798 3 0
6178 5 0
11688 195 0
31131 65 0
38611 146 0
22217 3 0
39351 4 0
39341 4 0
13178 4 0
17330 54 0
47271 150 0
22215 3 0
306 8 0
303 5 0
19802 3 0
6176 3 0
10152 4 0
5804 4 0
5666 3 0
8533 4 0
46279 3 0
17722 21 0
26656 3 0
2110 4 0
310 6 0
10146 5 0
10150 3 0
1953 6 0
8181 23 0
45935 67 0
25818 5 0
25446 3 0
22288 9 0
5810 4 0
19801 3 0
18656 4 0
18708 4 0
318 3 0
307 4 0
30275 4 0
39665 56 0
8751 131 0
37953 76 0
32281 5 0
21890 5 0
23304 5 0
28426 6 0
1475 4 0
33455 7 0
14002 6 0
16599 4 0
39593 290 0
26155 25 0
1477 7 0
33457 3 0
5519 22 0
13189 5 0
16213 5 0
18709 3 0
31866 4 0
31865 4 0
19135 24 0
25456 18 0
5771 33 0
36229 12 0
2133 13 0
305 5 0
25714 12 0
30383 3 0
32913 7 0
302 9 0
317 6 0
30384 6 0
124 17 0
28195 4 0
19799 3 0
16538 9 0
30294 13 0
4260 4 0
31912 6 0
8166 376 0
10929 140 0
36793 757 0
26353 10 0
47935 8 0
37487 39 0
28083 21 0
7636 8 0
20699 5 0
32937 4 0
43349 134 0
399 237 0
26084 14 0
7263 7 0
28314 3 0
44489 16 0
12752 24 0
10095 5 0
37795 4 0
28315 4 0
34449 3 0
3449 3 0
23927 5 0
21517 11 0
44229 73 0
28309 18 0
28316 4 0
3437 3 0
34451 3 0
13692 17 0
15258 5 0
42047 57 0
18258 10 0
28317 3 0
25734 61 0
45883 22 0
40421 107 0
13018 33 0
34455 3 0
3441 3 0
16883 11 0
42727 803 0
2253 3 0
33575 25 0
1713 7 0
30373 5 0
30376 25 0
38993 10 0
25089 10 0
25204 3 0
2200 5 0
6428 5 0
19709 4 0
7905 16 0
47723 4 0
43517 4 0
3445 3 0
34459 3 0
3447 3 0
34461 3 0
9531 4 0
30520 23 0
385 3 0
2199 23 0
47407 49 0
4253 14 0
28989 10 0
636 3 0
2198 3 0
15179 5 0
40323 4 0
12441 4 0
918 3 0
33245 3 0
32120 17 0
24379 16 0
5398 3 0
20370 42 0
23587 5 0
795 92 0
36059 152 0
42207 4 0
18531 4 0
14029 88 0
43125 182 0
39797 39 0
26282 6 0
26634 22 0
24973 6 0
23200 4 0
22777 4 0
28245 8 0
23202 11 0
367 4 0
46757 40 0
6179 3 0
10144 4 0
31133 103 0
36195 314 0
33351 44 0
36813 27 0
26020 81 0
45629 3 0
16963 36 0
1182 44 0
44515 16 0
23204 52 0
43213 42 0
35797 4 0
6011 4 0
21623 42 0
24908 3 0
37641 39 0
24389 36 0
45197 84 0
312 7 0
36585 24 0
20793 168 0
45277 11 0
3743 3 0
34603 3 0
6727 3 0
42203 4 0
18533 4 0
25545 22 0
25564 3 0
34619 4 0
3806 52 0
38677 7 0
4722 23 0
26252 31 0
26263 4 0
6469 13 0
35987 32 0
15035 3 0
9160 4 0
31062 56 0
25927 4 0
15037 21 0
11735 4 0
15010 11 0
25941 21 0
15012 13 0
4298 17 0
26266 4 0
23342 58 0
11019 4 0
15013 34 0
41651 3 0
26758 11 0
2206 4 0
26481 16 0
7267 3 0
35345 4 0
29404 3 0
31197 4 0
48467 7 0
25997 7 0
43171 4 0
21329 259 0
20305 30 0
19284 3 0
19604 39 0
14820 216 0
8219 179 0
23234 35 0
44689 21 0
23466 5 0
10143 5 0
6175 4 0
46249 18 0
26584 9 0
22176 26 0
34617 14 0
3810 4 0
23970 124 0
36781 115 0
7265 17 0
6427 3 0
24386 31 0
28178 3 0
22199 101 0
5372 14 0
5380 14 0
5377 10 0
14670 46 0
25730 5 0
10372 4 0
30567 8 0
33169 4 0
10836 4 0
9614 23 0
10843 3 0
24160 4 0
28453 9 0
5374 8 0
43351 307 0
26777 16 0
46349 320 0
5381 13 0
5362 13 0
1038 9 0
5379 19 0
38237 8 0
31919 4 0
14369 5 0
12462 4 0
36163 11 0
26400 11 0
15642 5 0
32733 15 0
44071 101 0
10083 4 0
22178 21 0
21944 25 0
36565 12 0
7769 15 0
29400 97 0
8739 9 0
7766 12 0
5364 6 0
5367 5 0
32931 33 0
32585 6 0
44711 31 0
30809 76 0
23920 3 0
44937 3 0
16079 4 0
394 33 0
40821 3 0
26077 3 0
25244 18 0
29625 4 0
22247 22 0
5382 4 0
10948 16 0
8363 16 0
5370 7 0
32056 7 0
5383 6 0
23852 4 0
44885 4 0
6764 18 0
42845 4 0
28360 5 0
5401 4 0
31026 4 0
9861 3 0
33885 61 0
28972 18 0
973 17 0
13534 4 0
29907 6 0
31917 9 0
26089 3 0
26088 3 0
31788 16 0
4879 3 0
33115 17 0
26087 25 0
721 18 0
4880 4 0
4889 6 0
24582 29 0
30139 24 0
5405 4 0
31027 3 0
13833 3 0
19535 4 0
1530 8 0
30211 4 0
27524 4 0
13898 10 0
20696 52 0
34223 4 0
33637 3 0
42815 52 0
1825 3 0
1439 3 0
33159 265 0
9516 4 0
22220 3 0
40751 3 0
15964 5 0
27404 4 0
7608 4 0
7639 32 0
36489 4 0
5136 154 0
35365 4 0
35363 18 0
30379 6 0
11895 4 0
27852 3 0
15297 6 0
14908 9 0
28333 8 0
28046 3 0
24062 22 0
31087 45 0
25466 8 0
8916 16 0
48683 191 0
14546 39 0
31606 47 0
11664 13 0
18862 13 0
7142 5 0
31088 8 0
47139 3 0
37839 5 0
30416 186 0
34217 3 0
14962 128 0
10205 5 0
37841 25 0
30396 16 0
18861 10 0
14887 4 0
4891 4 0
28336 3 0
25053 8 0
22909 29 0
3895 5 0
10207 25 0
44665 5 0
20272 6 0
29181 4 0
47483 15 0
23798 14 0
29290 4 0
25447 3 0
4369 6 0
34679 6 0
3913 6 0
34659 162 0
1311 8 0
20307 4 0
43523 149 0
43247 7 0
20442 41 0
44893 4 0
20449 5 0
23850 4 0
6127 8 0
30228 9 0
25242 24 0
25259 4 0
30791 155 0
34569 4 0
23357 16 0
31416 5 0
9542 16 0
22253 8 0
30395 6 0
48575 6 0
19763 23 0
29004 6 0
34237 4 0
468 167 0
31537 28 0
49051 5 0
11517 4 0
38531 8 0
23810 38 0
25222 34 0
2965 4 0
44941 17 0
38533 4 0
17245 5 0
11519 8 0
44547 13 0
11549 49 0
41429 5 0
16347 93 0
49069 5 0
14924 13 0
30269 4 0
13794 22 0
12525 4 0
38117 14 0
4292 3 0
16276 4 0
22087 3 0
28918 6 0
25869 4 0
10741 14 0
17822 10 0
15054 4 0
16540 31 0
9864 6 0
15723 5 0
34571 177 0
34561 246 0
3698 4 0
48269 197 0
11477 177 0
30902 149 0
22564 4 0
25934 85 0
16542 34 0
18529 4 0
18924 19 0
42205 4 0
35355 69 0
2039 14 0
34225 26 0
2943 3 0
25726 4 0
16543 44 0
23880 29 0
2560 15 0
10286 17 0
38879 46 0
18658 165 0
42299 4 0
17977 96 0
17823 6 0
28976 50 0
16545 21 0
24385 211 0
15861 240 0
35361 154 0
19299 5 0
18825 6 0
32451 17 0
49011 20 0
21915 7 0
25385 7 0
40981 93 0
26079 129 0
24710 3 0
13283 4 0
41029 52 0
34093 61 0
2677 128 0
28971 4 0
40177 4 0
14875 3 0
47097 4 0
7815 3 0
7370 4 0
9805 16 0
11485 54 0
37633 4 0
16866 5 0
12834 48 0
39177 3 0
20606 5 0
20615 4 0
48271 187 0
2491 227 0
33993 10 0
12211 46 0
7373 10 0
14862 11 0
24712 3 0
13297 3 0
22468 5 0
20816 5 0
10266 3 0
10268 5 0
46473 3 0
26973 3 0
14928 32 0
14095 50 0
16863 3 0
17716 3 0
18093 13 0
1030 5 0
6499 3 0
21586 14 0
9186 4 0
12776 3 0
21005 11 0
5673 40 0
14876 4 0
19809 33 0
16864 5 0
7153 4 0
9561 24 0
27364 12 0
43563 8 0
7154 5 0
