ID avtt sigmatt
7215 54 0
7415 8 0
26460 3 0
13999 4 0
14253 3 0
26458 3 0
14251 3 0
14249 3 0
13992 3 0
26456 3 0
2798 4 0
20500 5 0
12248 28 0
28386 4 0
15413 3 0
27090 41 0
28464 4 0
20506 4 0
16870 4 0
1589 3 0
20462 71 0
19920 3 0
1587 4 0
19918 3 0
20650 19 0
16670 4 0
19912 3 0
1591 3 0
8278 7 0
23460 4 0
5021 4 0
19914 4 0
20714 43 0
1583 3 0
1585 4 0
19916 4 0
1581 17 0
2575 4 0
20630 19 0
9900 5 0
17735 12 0
24252 4 0
15774 9 0
5168 15 0
23890 23 0
13358 5 0
24158 3 0
10105 3 0
25914 8 0
11089 25 0
4861 4 0
21716 6 0
15481 10 0
15409 100 0
10153 12 0
5614 4 0
5617 7 0
26132 30 0
13639 5 0
2711 71 0
2573 3 0
27382 16 0
651 24 0
13939 4 0
13641 5 0
28808 23 0
16017 16 0
17953 4 0
2504 4 0
8420 3 0
28440 12 0
5607 31 0
8868 11 0
25200 9 0
9876 3 0
15634 3 0
27212 3 0
17382 91 0
23464 181 0
12997 6 0
18538 6 0
2503 4 0
18138 6 0
13824 15 0
18517 3 0
4485 3 0
18822 3 0
19938 14 0
1661 46 0
28244 45 0
21380 17 0
4412 3 0
5295 10 0
15873 6 0
17933 21 0
4469 17 0
2243 16 0
7936 9 0
22564 3 0
4458 7 0
12399 18 0
80 36 0
6819 7 0
13566 4 0
16476 4 0
16477 4 0
9579 3 0
24086 3 0
2505 4 0
23462 4 0
8280 4 0
18033 3 0
3528 3 0
19164 9 0
28994 3 0
27078 4 0
15401 40 0
6560 6 0
6562 10 0
16068 34 0
18798 3 0
2394 6 0
27972 54 0
6899 37 0
22834 29 0
13057 19 0
6641 21 0
13058 6 0
13059 22 0
13061 47 0
13063 3 0
18825 3 0
2502 4 0
24338 65 0
9491 7 0
5202 10 0
20572 39 0
9935 3 0
27214 69 0
15636 3 0
28376 8 0
11640 33 0
27582 9 0
1843 11 0
15138 7 0
25912 28 0
17760 8 0
10811 3 0
14237 3 0
4741 14 0
17890 3 0
2506 4 0
2987 10 0
8751 4 0
12688 4 0
17891 3 0
27324 4 0
5162 59 0
21812 4 0
2572 3 0
867 4 0
25502 4 0
21448 11 0
2576 3 0
249 4 0
27086 108 0
18052 4 0
6897 24 0
16894 5 0
17038 34 0
14324 5 0
5135 4 0
14404 44 0
10751 3 0
24684 57 0
7258 13 0
23614 43 0
4786 7 0
9891 3 0
9749 3 0
13357 23 0
27410 10 0
8690 18 0
22560 136 0
28974 6 0
26274 3 0
16058 10 0
13064 45 0
13066 5 0
13883 4 0
13864 54 0
10791 11 0
13346 7 0
10796 7 0
15451 43 0
27102 336 0
22920 31 0
28916 15 0
26000 4 0
13342 104 0
4603 5 0
777 26 0
13855 22 0
1112 9 0
13344 4 0
26002 7 0
18746 46 0
5799 4 0
22162 4 0
10319 9 0
24452 7 0
1286 42 0
19790 124 0
18254 3 0
28638 112 0
14308 3 0
14521 4 0
14333 3 0
26910 59 0
15201 42 0
5274 14 0
19978 17 0
14522 9 0
24812 26 0
12263 35 0
8098 3 0
8091 3 0
13682 13 0
13736 45 0
13698 4 0
13688 10 0
16901 17 0
7559 3 0
23090 51 0
27422 15 0
2725 19 0
27428 11 0
16083 11 0
2717 34 0
8726 4 0
11778 5 0
11779 3 0
11774 4 0
9140 15 0
18765 30 0
11775 5 0
26258 14 0
953 19 0
11776 3 0
7217 4 0
12459 43 0
25678 178 0
21992 12 0
7749 32 0
25676 44 0
26336 32 0
12845 18 0
19378 47 0
427 5 0
124 10 0
8566 43 0
25120 108 0
27644 158 0
16444 20 0
8419 3 0
16488 4 0
16489 4 0
8096 3 0
22382 4 0
2309 4 0
22366 4 0
7008 3 0
868 4 0
6708 3 0
27088 3 0
533 4 0
10050 65 0
8415 3 0
6918 16 0
18206 4 0
3702 3 0
3703 4 0
23194 23 0
3704 3 0
7579 4 0
10785 3 0
9719 35 0
6694 6 0
19074 11 0
18022 48 0
26520 176 0
28508 82 0
12512 11 0
25516 3 0
19186 132 0
269 5 0
13224 6 0
27228 113 0
25574 11 0
5657 31 0
2288 22 0
24856 46 0
16607 3 0
27788 5 0
276 5 0
277 10 0
15405 13 0
27082 16 0
5117 4 0
21772 4 0
5081 4 0
6292 16 0
4839 5 0
18906 20 0
8093 6 0
5895 4 0
8747 4 0
8752 4 0
23456 4 0
8274 4 0
25610 3 0
26994 109 0
12703 32 0
8746 4 0
8745 4 0
65 86 0
21776 4 0
5113 4 0
5134 4 0
8160 15 0
5874 5 0
5863 5 0
9713 4 0
24144 55 0
18802 10 0
15843 3 0
28356 5 0
7404 9 0
12487 26 0
13503 14 0
15338 3 0
25296 11 0
9299 3 0
12196 3 0
10033 3 0
24148 4 0
20426 3 0
12676 4 0
23244 346 0
1101 76 0
28756 13 0
18397 7 0
488 4 0
6576 3 0
6579 60 0
12483 25 0
1627 20 0
8459 3 0
8447 3 0
24326 3 0
10936 4 0
540 26 0
12482 6 0
3635 10 0
20928 15 0
24344 33 0
15213 3 0
26988 5 0
13550 21 0
12481 11 0
25504 6 0
26080 3 0
13568 3 0
2617 3 0
18103 7 0
4390 13 0
17102 19 0
5689 125 0
20140 133 0
9187 23 0
2005 56 0
26492 18 0
25544 22 0
12563 22 0
3029 3 0
9442 4 0
26404 13 0
23802 4 0
18408 10 0
1035 19 0
23368 6 0
8131 97 0
8129 13 0
23372 97 0
13553 20 0
3607 5 0
26086 4 0
13557 3 0
1072 3 0
7053 21 0
18990 3 0
9905 9 0
24668 4 0
263 26 0
18991 3 0
658 3 0
719 3 0
8949 7 0
13219 9 0
19011 6 0
29058 3 0
720 3 0
10726 4 0
24670 4 0
12154 6 0
5932 3 0
5187 50 0
5403 5 0
11456 6 0
12157 11 0
655 5 0
722 3 0
721 3 0
723 3 0
725 3 0
654 3 0
15031 28 0
15036 23 0
13921 8 0
4118 26 0
724 3 0
4117 3 0
657 3 0
541 105 0
11384 21 0
19268 15 0
25024 15 0
2137 49 0
15446 3 0
27930 59 0
2135 3 0
9809 33 0
15403 4 0
27080 13 0
27098 285 0
15454 3 0
13554 4 0
481 3 0
6324 3 0
2248 20 0
2132 3 0
12611 16 0
17156 50 0
486 3 0
20198 49 0
2134 3 0
11405 3 0
11406 6 0
29016 6 0
16571 4 0
13409 3 0
14149 3 0
18545 10 0
18551 15 0
24152 35 0
13949 3 0
26310 15 0
5278 110 0
13953 6 0
26308 3 0
26312 6 0
4423 7 0
3646 8 0
23400 17 0
18718 18 0
27464 80 0
21958 4 0
17219 4 0
28088 30 0
22598 7 0
22372 4 0
6111 43 0
22848 11 0
6940 7 0
22852 7 0
6925 6 0
22846 6 0
6930 3 0
6928 3 0
4386 118 0
28010 41 0
17105 21 0
17949 69 0
25374 73 0
275 7 0
16128 80 0
16313 36 0
27466 31 0
1922 44 0
17816 3 0
17576 6 0
17811 4 0
17813 3 0
1414 29 0
19270 23 0
238 15 0
27580 36 0
5573 9 0
19588 3 0
28814 17 0
21330 118 0
1075 3 0
21598 12 0
23632 15 0
8601 40 0
22902 21 0
7051 4 0
1403 4 0
16385 5 0
16686 5 0
9195 40 0
14530 14 0
15142 4 0
16257 36 0
4687 3 0
1067 3 0
6222 10 0
1066 3 0
16381 3 0
16383 4 0
1068 3 0
28124 70 0
23214 16 0
480 18 0
22462 4 0
6333 4 0
22464 25 0
1064 3 0
13436 3 0
10579 4 0
24610 3 0
2488 3 0
8442 3 0
6140 3 0
17403 4 0
13558 4 0
55 278 0
27984 207 0
19324 6 0
5193 14 0
19322 6 0
367 6 0
365 6 0
19326 7 0
8440 3 0
13868 40 0
11470 6 0
254 4 0
9850 129 0
6139 9 0
27608 216 0
18862 8 0
6613 12 0
12818 6 0
27298 63 0
15831 6 0
8253 14 0
14746 11 0
23436 72 0
16305 5 0
2487 3 0
2910 3 0
16355 4 0
17556 3 0
23732 6 0
8904 6 0
3722 107 0
6202 3 0
14419 4 0
22408 4 0
1827 95 0
2489 3 0
22010 35 0
8603 15 0
21592 15 0
10392 13 0
14562 12 0
26898 210 0
256 294 0
15061 271 0
12360 51 0
2486 3 0
2490 3 0
2699 34 0
20414 4 0
14538 4 0
12387 142 0
17133 17 0
27786 3 0
8895 15 0
7172 33 0
28648 6 0
28610 41 0
18264 3 0
13088 3 0
25820 107 0
4095 3 0
4715 3 0
4928 6 0
3933 3 0
3885 4 0
21116 3 0
9848 23 0
24224 129 0
19276 294 0
8135 5 0
24600 8 0
314 21 0
1469 16 0
1445 18 0
9155 3 0
4579 11 0
20516 121 0
21450 22 0
2428 61 0
18771 3 0
12224 29 0
25402 3 0
4080 3 0
13081 107 0
9360 4 0
12334 13 0
2817 34 0
9348 13 0
23984 105 0
20520 37 0
27600 28 0
24606 10 0
236 78 0
9116 5 0
14941 5 0
1060 604 0
11944 41 0
2430 24 0
1455 7 0
21774 4 0
5111 4 0
20504 25 0
3334 15 0
4081 3 0
15552 3 0
14388 5 0
26548 4 0
17590 23 0
19410 4 0
505 23 0
3593 4 0
5727 13 0
22674 11 0
17630 80 0
28310 33 0
26314 41 0
1182 32 0
8358 4 0
4087 3 0
18250 3 0
2602 5 0
7700 208 0
9568 12 0
11314 22 0
7200 21 0
1684 23 0
11210 3 0
470 4 0
471 14 0
8937 17 0
16989 45 0
26676 14 0
3240 7 0
13909 3 0
27852 74 0
9406 4 0
5913 4 0
13862 3 0
1480 3 0
13655 3 0
13817 3 0
8918 106 0
13863 9 0
1246 33 0
16990 17 0
4084 3 0
567 437 0
17818 6 0
9573 149 0
24080 201 0
21278 77 0
7238 3 0
7239 18 0
1433 22 0
18481 90 0
17348 5 0
3083 5 0
20724 22 0
13887 7 0
7240 16 0
20590 270 0
3302 22 0
15089 4 0
5515 3 0
1919 32 0
19632 4 0
15094 4 0
27826 32 0
23054 43 0
8676 26 0
15095 18 0
7013 3 0
1454 14 0
11847 4 0
11850 7 0
11844 4 0
11845 4 0
14247 3 0
26454 3 0
23994 162 0
23992 3 0
9363 3 0
16304 4 0
9166 49 0
9162 4 0
1446 28 0
9154 18 0
1489 10 0
223 17 0
7012 10 0
22272 63 0
8612 4 0
6372 3 0
26798 42 0
2466 30 0
8735 33 0
17092 23 0
1449 3 0
16190 20 0
7291 3 0
1450 4 0
6375 3 0
7283 3 0
6374 3 0
1532 85 0
18333 47 0
23264 49 0
7906 83 0
28694 7 0
6376 3 0
18351 3 0
14693 70 0
26662 112 0
222 4 0
13417 14 0
4304 21 0
6378 3 0
19842 10 0
4273 17 0
6263 6 0
12147 5 0
4297 12 0
4270 5 0
21290 4 0
6264 7 0
17267 4 0
6265 7 0
4276 4 0
2868 3 0
1879 38 0
20068 3 0
1867 4 0
3060 4 0
1869 3 0
20070 3 0
1871 3 0
20072 139 0
17090 54 0
1570 15 0
14688 112 0
24138 21 0
18221 32 0
9366 3 0
28624 3 0
23990 3 0
18223 3 0
28626 162 0
10679 3 0
17091 4 0
9546 9 0
15398 4 0
6360 34 0
11637 33 0
25156 46 0
7011 31 0
4838 12 0
8708 3 0
7007 3 0
16833 17 0
22046 8 0
234 4 0
10755 98 0
10759 57 0
9039 75 0
24850 5 0
5822 66 0
14513 28 0
4690 4 0
14543 69 0
27904 17 0
5622 17 0
14375 3 0
14382 3 0
26536 3 0
16850 4 0
1447 9 0
12257 14 0
16854 4 0
5957 4 0
16853 4 0
16852 4 0
14721 3 0
24630 3 0
4072 3 0
10614 3 0
19930 51 0
27992 4 0
23050 5 0
20676 3 0
18807 38 0
3224 3 0
6609 6 0
6366 10 0
25146 12 0
14809 14 0
26736 15 0
22076 4 0
17114 4 0
5685 230 0
7937 29 0
14206 18 0
6351 55 0
26740 19 0
11010 8 0
9389 20 0
5268 5 0
21952 310 0
12356 3 0
24790 26 0
10999 7 0
21320 146 0
20538 28 0
2841 23 0
5115 4 0
21778 4 0
11079 4 0
24034 29 0
10756 5 0
13713 3 0
10993 26 0
20756 62 0
24792 21 0
11337 49 0
25000 26 0
15057 7 0
28790 10 0
10629 3 0
22248 66 0
6192 37 0
16401 5 0
4383 3 0
2843 28 0
11497 4 0
4380 3 0
14529 5 0
19274 17 0
4381 3 0
16398 3 0
8493 4 0
9639 3 0
23564 4 0
8498 9 0
23558 4 0
7044 3 0
465 4 0
22896 47 0
8884 9 0
23722 4 0
28086 4 0
26538 3 0
14377 3 0
26562 52 0
7573 21 0
16314 4 0
3767 6 0
5826 5 0
447 11 0
10907 40 0
14002 3 0
13994 3 0
3350 15 0
11486 42 0
3769 36 0
14951 10 0
14617 9 0
20672 3 0
3220 3 0
14956 27 0
16432 8 0
7628 4 0
27632 3 0
2632 4 0
10793 3 0
10783 7 0
10790 5 0
6437 26 0
24686 3 0
10794 10 0
18383 21 0
17288 70 0
24924 29 0
10904 13 0
10764 3 0
8473 48 0
11496 3 0
14954 3 0
14934 10 0
1464 4 0
19850 10 0
20832 37 0
24748 13 0
6438 12 0
24004 89 0
15130 213 0
11656 3 0
14947 14 0
6331 3 0
6439 107 0
21214 4 0
4143 9 0
28710 21 0
15793 4 0
26570 20 0
16451 4 0
14948 5 0
17528 4 0
6144 9 0
662 3 0
20582 47 0
23300 111 0
5820 66 0
22180 66 0
16132 79 0
13435 4 0
9501 3 0
18965 3 0
10522 25 0
14584 5 0
18963 3 0
6194 9 0
22354 23 0
2997 39 0
663 4 0
16360 3 0
10415 3 0
24508 3 0
10423 3 0
24516 4 0
9665 13 0
27636 16 0
16436 3 0
4699 5 0
1461 7 0
23934 20 0
11492 4 0
6330 5 0
8705 3 0
14463 33 0
22454 33 0
6316 9 0
18050 4 0
5078 22 0
12305 3 0
16005 4 0
6318 33 0
21764 22 0
5076 31 0
10541 27 0
19846 7 0
15236 4 0
10743 72 0
22392 3 0
8575 30 0
2631 3 0
3045 7 0
19862 144 0
11765 6 0
3007 4 0
3254 12 0
4145 4 0
11453 24 0
8715 10 0
6440 29 0
17085 17 0
27468 79 0
5815 68 0
15239 4 0
10069 3 0
11454 5 0
8716 5 0
16801 3 0
26960 253 0
4971 6 0
21810 59 0
92 12 0
4681 12 0
1988 27 0
9549 11 0
18413 6 0
3111 4 0
21920 22 0
14944 5 0
11488 11 0
14955 3 0
21762 31 0
24218 3 0
9842 3 0
25192 22 0
11731 3 0
22694 4 0
8487 4 0
6303 7 0
2092 14 0
3800 17 0
9237 10 0
24578 27 0
24060 13 0
15475 160 0
23922 10 0
9432 15 0
15733 6 0
28728 6 0
3118 4 0
14930 5 0
1976 5 0
3228 5 0
20680 3 0
5415 18 0
6289 6 0
5347 22 0
15639 7 0
26524 48 0
2992 6 0
2633 3 0
9779 36 0
19838 6 0
1977 10 0
13032 153 0
3664 210 0
15641 9 0
1769 13 0
17797 3 0
91 14 0
1771 119 0
27208 14 0
15642 7 0
11493 29 0
25480 3 0
18468 23 0
12426 3 0
22376 21 0
15631 14 0
14949 5 0
28126 107 0
11017 68 0
14938 3 0
4685 5 0
2801 3 0
20628 4 0
11181 3 0
11183 22 0
13653 7 0
12605 3 0
12410 3 0
25464 4 0
11180 3 0
115 4 0
18024 82 0
21706 13 0
4527 10 0
9612 3 0
2630 4 0
12430 3 0
25484 3 0
2634 3 0
25472 3 0
12432 3 0
11179 3 0
114 3 0
6610 7 0
18410 14 0
9610 3 0
12043 77 0
11495 12 0
26532 3 0
17495 39 0
14379 3 0
16438 16 0
22744 74 0
25468 3 0
12414 3 0
11498 21 0
4667 32 0
9614 3 0
8502 21 0
28428 3 0
25458 10 0
12420 3 0
25474 4 0
9609 3 0
20716 3 0
20532 106 0
9728 4 0
12416 3 0
25470 4 0
927 21 0
12402 33 0
12412 4 0
25466 3 0
18157 40 0
3097 47 0
20508 3 0
2449 8 0
7319 15 0
2995 12 0
3330 24 0
27452 19 0
8688 16 0
8545 15 0
23648 8 0
25400 60 0
4983 9 0
25478 3 0
12424 3 0
12044 21 0
8887 27 0
22798 10 0
6843 98 0
12716 5 0
8704 4 0
1402 3 0
10083 4 0
9654 74 0
13965 12 0
20498 28 0
1940 40 0
18097 3 0
18100 3 0
5965 14 0
4733 7 0
7432 9 0
5652 6 0
7430 3 0
6193 3 0
5189 90 0
5395 9 0
19136 4 0
17836 4 0
28402 3 0
3027 6 0
20658 33 0
10391 18 0
18834 7 0
9971 3 0
10076 16 0
11949 17 0
25282 9 0
26836 7 0
2657 89 0
2929 136 0
3082 61 0
582 6 0
14319 4 0
8534 10 0
8394 20 0
26170 8 0
13704 3 0
6105 45 0
17318 9 0
9661 216 0
22770 88 0
8396 11 0
9770 5 0
9745 5 0
1412 3 0
6113 4 0
22374 167 0
15853 4 0
1130 4 0
5227 3 0
11512 4 0
4832 15 0
18563 3 0
3031 4 0
17041 3 0
3195 19 0
3249 12 0
14548 6 0
18067 4 0
8618 14 0
8635 4 0
5954 6 0
17901 4 0
23348 3 0
18564 3 0
4882 20 0
15203 3 0
8047 3 0
17042 3 0
21694 6 0
5048 15 0
1074 4 0
17043 3 0
15205 9 0
5159 3 0
15204 3 0
15207 3 0
15424 3 0
24 3 0
15208 5 0
15209 5 0
12036 3 0
21964 9 0
16997 4 0
5434 9 0
4491 4 0
8044 3 0
8041 3 0
2601 3 0
26684 51 0
23454 4 0
5069 4 0
8272 4 0
13496 3 0
12625 57 0
9567 5 0
17039 3 0
8040 3 0
8046 3 0
3019 3 0
17044 3 0
2845 10 0
13700 3 0
26166 3 0
15219 16 0
8071 3 0
18486 32 0
6596 7 0
22632 4 0
16711 10 0
24552 3 0
16545 16 0
8043 3 0
3207 33 0
2999 9 0
8045 4 0
8714 17 0
8712 3 0
8765 6 0
62 85 0
11166 5 0
3030 3 0
9734 199 0
6400 27 0
2485 33 0
2833 23 0
2989 4 0
11167 18 0
4342 12 0
28882 147 0
14637 10 0
18939 23 0
27848 46 0
16735 4 0
2949 9 0
14547 4 0
6203 6 0
5167 19 0
24656 84 0
19704 6 0
1219 25 0
18500 86 0
18603 18 0
27624 4 0
16428 15 0
3043 4 0
14546 3 0
18153 5 0
26660 4 0
3335 3 0
3042 4 0
18560 3 0
7802 18 0
26168 3 0
13702 3 0
15222 26 0
17145 4 0
28032 81 0
27846 4 0
6859 12 0
3980 26 0
23660 13 0
10086 5 0
8663 4 0
8668 5 0
13300 5 0
13301 9 0
23 4 0
8401 4 0
10539 4 0
14635 4 0
26644 10 0
16380 3 0
18151 135 0
27606 24 0
16382 4 0
14628 4 0
10538 5 0
2284 11 0
2652 3 0
2794 4 0
8666 6 0
17810 37 0
1541 10 0
2651 3 0
14137 15 0
24914 18 0
3017 4 0
8673 13 0
4275 6 0
10690 4 0
24682 24 0
14043 4 0
22686 5 0
13502 74 0
1533 6 0
28722 7 0
15386 10 0
2653 3 0
1534 7 0
18456 20 0
21748 29 0
8564 64 0
18562 3 0
11901 4 0
16974 4 0
17131 3 0
17056 3 0
8382 4 0
2654 4 0
2994 4 0
13418 4 0
224 5 0
8674 13 0
18561 3 0
4835 12 0
956 15 0
9089 34 0
25674 18 0
1245 32 0
26838 3 0
17057 3 0
10146 8 0
22942 3 0
11571 12 0
2596 39 0
2650 4 0
1111 18 0
11368 4 0
11369 3 0
1970 4 0
1384 7 0
1965 4 0
2649 3 0
2154 98 0
25074 129 0
24998 49 0
4271 5 0
15860 4 0
1967 4 0
13721 50 0
15850 4 0
1959 4 0
20208 141 0
2151 8 0
9985 3 0
23856 34 0
13638 3 0
297 19 0
10138 5 0
24360 6 0
3154 11 0
11372 12 0
15913 156 0
1383 4 0
1966 4 0
2160 3 0
13137 3 0
3345 47 0
27870 3 0
4783 5 0
21560 21 0
8204 17 0
21554 18 0
3879 12 0
26890 41 0
11506 129 0
20210 8 0
17216 7 0
2785 29 0
1969 4 0
12892 3 0
14095 20 0
12520 4 0
23930 3 0
9245 4 0
2007 133 0
28122 79 0
24962 54 0
16143 32 0
10085 6 0
5571 35 0
1972 4 0
5948 66 0
22250 155 0
12267 172 0
11840 37 0
23928 4 0
1016 5 0
9243 22 0
7214 4 0
13626 4 0
17799 4 0
3018 4 0
3313 44 0
20130 29 0
1962 4 0
16738 16 0
10721 6 0
8282 4 0
23452 4 0
24728 8 0
9557 4 0
2173 3 0
2219 3 0
20252 4 0
25026 7 0
13106 32 0
11386 15 0
11315 20 0
16525 5 0
12795 4 0
17927 4 0
17931 4 0
548 4 0
13320 8 0
1020 10 0
20256 8 0
2223 8 0
9449 6 0
21680 3 0
4953 3 0
20258 9 0
2225 8 0
4051 316 0
21174 11 0
9838 156 0
4933 9 0
4963 3 0
21690 3 0
17914 3 0
10198 15 0
24042 48 0
24110 10 0
19426 18 0
6909 4 0
17009 207 0
10048 51 0
17087 5 0
3160 8 0
28568 37 0
9475 7 0
24048 24 0
10850 8 0
17911 3 0
9484 4 0
5539 25 0
24054 4 0
4955 3 0
4931 3 0
21682 3 0
21688 3 0
4961 3 0
17923 4 0
17928 4 0
28448 5 0
21032 8 0
3829 33 0
21056 4 0
9514 25 0
8888 19 0
17915 3 0
17903 5 0
20454 34 0
2697 3 0
8889 27 0
10514 8 0
21752 15 0
5082 4 0
17702 12 0
14837 3 0
26750 3 0
14827 3 0
26752 3 0
9731 4 0
14829 3 0
26754 3 0
26756 3 0
14831 3 0
4959 3 0
4934 8 0
21686 3 0
299 22 0
21526 14 0
21622 20 0
10981 4 0
5912 4 0
27028 5 0
27036 13 0
15314 6 0
19514 4 0
25684 4 0
12855 43 0
11015 4 0
5914 4 0
5911 4 0
5188 10 0
10084 4 0
21678 3 0
4965 3 0
734 4 0
23212 84 0
21684 3 0
4957 3 0
9793 3 0
24180 3 0
17405 6 0
18447 32 0
2826 3 0
1126 5 0
9874 23 0
17310 15 0
19272 13 0
240 23 0
11562 3 0
1139 21 0
1137 6 0
16062 11 0
17379 16 0
19141 9 0
19686 6 0
16778 4 0
8021 6 0
7730 4 0
8022 11 0
15110 11 0
2783 4 0
20626 257 0
344 11 0
16759 24 0
8031 12 0
19648 112 0
17594 3 0
17595 3 0
9173 14 0
11080 4 0
17013 13 0
17596 3 0
13813 3 0
29012 42 0
26256 3 0
1175 5 0
1176 26 0
7324 3 0
7701 23 0
1162 19 0
9522 47 0
25608 32 0
7327 15 0
1163 21 0
16063 8 0
5411 14 0
26892 7 0
18428 34 0
16796 6 0
26990 16 0
16353 47 0
908 4 0
568 17 0
1173 5 0
1174 8 0
1185 11 0
1184 33 0
1187 5 0
1190 66 0
13450 6 0
23510 199 0
14661 3 0
17841 4 0
14662 3 0
14660 3 0
17844 4 0
5865 76 0
22212 4 0
8719 5 0
3950 4 0
17851 4 0
14658 3 0
8808 4 0
22216 4 0
5869 4 0
8760 10 0
23676 10 0
15839 4 0
4091 3 0
19536 58 0
761 10 0
10194 75 0
24396 29 0
17870 6 0
5420 6 0
9513 6 0
17871 6 0
4079 3 0
12045 6 0
3761 3 0
22486 3 0
6433 3 0
8947 5 0
17084 3 0
9512 8 0
9559 15 0
10676 8 0
9558 6 0
27140 5 0
15517 11 0
12041 7 0
12065 5 0
2679 4 0
12069 6 0
15437 7 0
27198 71 0
6080 4 0
15490 116 0
27144 20 0
26396 6 0
14154 4 0
27548 72 0
14156 6 0
763 58 0
22348 3 0
3997 5 0
11533 6 0
26394 4 0
6086 3 0
12060 5 0
26216 21 0
9280 47 0
2676 4 0
7259 19 0
17767 4 0
5094 3 0
10242 5 0
8505 32 0
22504 4 0
12073 5 0
14353 4 0
14440 62 0
5098 4 0
10252 3 0
26970 70 0
8956 4 0
2353 3 0
20336 3 0
10256 5 0
17315 37 0
17650 15 0
17592 3 0
5096 6 0
2952 4 0
12078 27 0
14200 3 0
17075 3 0
5092 11 0
25396 246 0
25394 4 0
12218 4 0
23816 3 0
9008 3 0
2604 5 0
2240 3 0
22458 3 0
2345 10 0
6321 3 0
2674 3 0
3850 12 0
15430 8 0
24830 3 0
11040 8 0
5089 3 0
10237 3 0
10255 3 0
10244 3 0
5095 4 0
15761 4 0
12074 16 0
12046 8 0
26552 84 0
14352 4 0
301 14 0
18974 3 0
10240 16 0
10246 12 0
10245 3 0
5090 7 0
5867 4 0
22214 4 0
15355 4 0
5088 4 0
10249 4 0
14791 31 0
25654 6 0
5099 9 0
17768 21 0
5091 3 0
10243 3 0
5860 3 0
22208 3 0
13596 4 0
26082 4 0
16175 50 0
15264 4 0
10247 88 0
8766 3 0
11783 4 0
10254 3 0
10239 4 0
9903 29 0
1535 17 0
10253 3 0
10236 3 0
12042 9 0
10234 27 0
15137 7 0
4027 30 0
15223 14 0
2680 4 0
18973 7 0
19422 42 0
14890 42 0
10713 5 0
5962 40 0
22262 38 0
8582 27 0
25660 125 0
13317 65 0
28850 39 0
28856 3 0
18666 4 0
24350 98 0
664 3 0
15302 3 0
28772 45 0
14167 10 0
24958 25 0
25840 21 0
25838 15 0
13109 6 0
26352 17 0
14039 54 0
17130 15 0
8186 4 0
23390 3 0
17078 4 0
13014 72 0
25784 3 0
26192 25 0
14351 4 0
16559 3 0
27712 3 0
12055 8 0
2681 3 0
21574 3 0
4798 4 0
28852 3 0
18668 3 0
4018 5 0
4480 3 0
21386 4 0
11823 34 0
16605 14 0
11267 10 0
22412 121 0
5964 38 0
18975 3 0
13441 10 0
11828 83 0
10744 4 0
18662 39 0
1127 14 0
7985 11 0
17572 3 0
15505 4 0
15956 14 0
15535 4 0
2678 4 0
11833 5 0
8003 203 0
12939 3 0
25732 4 0
24738 16 0
15559 3 0
15536 6 0
4841 7 0
5186 4 0
25652 14 0
24734 17 0
8997 12 0
3222 3 0
20674 3 0
146 145 0
11269 25 0
24960 58 0
27156 13 0
11246 8 0
11230 98 0
24944 70 0
3629 9 0
12812 14 0
20922 4 0
19404 37 0
15548 29 0
12343 6 0
18971 3 0
28022 15 0
15547 3 0
8209 19 0
492 37 0
23404 3 0
15557 13 0
15588 29 0
25872 4 0
16203 298 0
16676 3 0
3872 3 0
17050 6 0
18972 3 0
19121 19 0
7261 12 0
661 5 0
2675 4 0
10696 4 0
12070 3 0
18086 3 0
19872 54 0
1391 29 0
21440 26 0
27810 197 0
16672 4 0
22068 5 0
4562 26 0
12889 44 0
21442 46 0
25702 58 0
5185 4 0
5182 3 0
12076 50 0
14219 125 0
25356 27 0
12057 5 0
2677 4 0
6553 3 0
7977 8 0
11174 21 0
11164 19 0
9624 3 0
23858 55 0
1372 7 0
21444 110 0
4696 109 0
29062 38 0
5709 48 0
28764 20 0
28798 157 0
18496 7 0
12080 119 0
17750 21 0
18938 21 0
17674 4 0
6554 3 0
18284 3 0
4104 26 0
4017 12 0
26260 33 0
13642 5 0
13423 3 0
530 27 0
4567 110 0
16693 289 0
12337 14 0
24490 56 0
28226 3 0
13644 30 0
14018 32 0
4565 46 0
5676 5 0
26776 12 0
6247 71 0
22418 9 0
3740 3 0
27610 3 0
16387 216 0
27812 289 0
5450 97 0
16691 197 0
23402 19 0
18748 28 0
18769 89 0
16393 87 0
7038 5 0
22892 32 0
4302 4 0
1731 3 0
7695 11 0
11851 12 0
8784 6 0
11176 4 0
1477 21 0
25436 3 0
28708 17 0
6251 16 0
18703 21 0
1531 15 0
6894 13 0
19053 5 0
6856 9 0
6858 19 0
8785 46 0
7946 28 0
26540 3 0
23776 3 0
12355 7 0
12395 12 0
25444 7 0
12644 88 0
17215 33 0
28120 73 0
1801 3 0
20026 3 0
14000 3 0
21430 4 0
7789 23 0
8200 3 0
23714 4 0
8886 4 0
1797 31 0
20548 3 0
20014 3 0
14438 10 0
23326 10 0
8360 22 0
13928 25 0
8736 24 0
11581 7 0
14472 4 0
8036 7 0
1842 12 0
22706 48 0
2870 3 0
4229 3 0
21268 66 0
27064 10 0
18488 10 0
11582 4 0
16220 22 0
11584 3 0
11578 6 0
11579 5 0
25102 13 0
11580 4 0
22816 13 0
11583 4 0
13279 13 0
