ID avtt sigmatt
16990 10 0
39354 73 0
16999 9 0
5108 11 0
6820 148 0
14431 4 0
21387 145 0
12665 14 0
2667 4 0
3497 3 0
21261 10 0
5330 7 0
5326 7 0
29138 74 0
7394 21 0
30792 6 0
3132 106 0
8770 26 0
10299 17 0
7387 12 0
13072 4 0
4913 64 0
8781 5 0
2614 4 0
2812 206 0
29326 4 0
20282 21 0
8778 16 0
12385 3 0
12402 26 0
15647 11 0
36220 5 0
22311 29 0
20010 5 0
36222 11 0
30706 92 0
16736 18 0
9415 4 0
10855 13 0
28958 13 0
32618 141 0
19594 4 0
19570 17 0
29204 5 0
15174 31 0
34000 219 0
5416 5 0
20020 11 0
19985 11 0
36214 135 0
1677 4 0
37506 18 0
22620 6 0
17650 5 0
13505 5 0
37856 4 0
29816 79 0
18472 5 0
4838 3 0
28856 27 0
22426 26 0
17651 7 0
7610 13 0
22832 45 0
9969 18 0
18132 31 0
6377 15 0
29480 3 0
5894 26 0
12295 50 0
20033 12 0
12625 3 0
11053 18 0
19169 4 0
21427 4 0
16139 4 0
26346 139 0
32280 390 0
39334 135 0
19899 7 0
28698 4 0
4633 4 0
10568 40 0
21269 16 0
20087 12 0
10955 10 0
6998 93 0
29788 17 0
16090 57 0
37544 5 0
29790 25 0
6479 17 0
30022 54 0
11405 4 0
22672 5 0
4631 4 0
35532 5 0
28710 4 0
28470 78 0
16986 8 0
34896 3 0
4163 4 0
4621 4 0
23345 4 0
28700 4 0
16988 3 0
4382 78 0
34898 10 0
28560 4 0
23207 94 0
37774 203 0
39044 50 0
38384 85 0
24390 85 0
7004 28 0
11396 4 0
30828 5 0
30818 13 0
8883 4 0
8873 13 0
10211 33 0
23024 14 0
4640 5 0
4629 4 0
28708 4 0
17786 3 0
9992 4 0
11444 10 0
14340 13 0
21129 127 0
36792 4 0
11408 9 0
11418 12 0
4623 4 0
35530 5 0
28702 4 0
30470 120 0
22181 27 0
11404 11 0
11413 5 0
9805 15 0
2887 3 0
11412 4 0
16421 169 0
34684 27 0
5626 4 0
29330 41 0
33090 107 0
21784 52 0
37114 127 0
12584 3 0
26340 49 0
26339 13 0
7426 3 0
17411 230 0
37554 16 0
14337 64 0
15745 70 0
10701 113 0
6051 6 0
9504 27 0
8881 6 0
30826 4 0
30830 5 0
30832 18 0
8885 5 0
29214 3 0
5929 39 0
5435 3 0
29512 28 0
8783 4 0
21243 4 0
22028 4 0
22008 6 0
5616 4 0
35908 267 0
19285 4 0
19008 23 0
9676 3 0
16558 20 0
22252 9 0
23086 13 0
8889 18 0
30834 4 0
30838 5 0
887 3 0
16506 24 0
34934 21 0
34582 24 0
31032 5 0
31024 12 0
9205 6 0
34212 127 0
15598 80 0
19987 135 0
21751 8 0
36290 21 0
30798 4 0
4491 4 0
22202 607 0
30842 4 0
8897 20 0
3745 51 0
8899 4 0
7008 4 0
20176 31 0
16677 4 0
24679 4 0
9886 11 0
10637 59 0
27956 14 0
31714 52 0
4977 28 0
20016 5 0
25147 4 0
34920 6 0
17039 4 0
16933 36 0
2616 16 0
2639 11 0
3369 3 0
6872 12 0
2735 14 0
19502 8 0
19381 15 0
35934 22 0
3779 44 0
15472 10 0
13767 11 0
3777 4 0
35354 12 0
17975 42 0
14419 14 0
4627 4 0
35534 6 0
28706 4 0
11410 7 0
14414 227 0
33610 14 0
23761 45 0
23760 28 0
17622 3 0
18397 18 0
28704 4 0
4642 5 0
4625 4 0
10633 45 0
3171 14 0
1264 9 0
637 8 0
7991 4 0
23784 9 0
6353 148 0
37198 14 0
29738 7 0
24963 16 0
21404 16 0
3370 72 0
32466 29 0
24325 8 0
28918 64 0
4917 14 0
32530 26 0
25068 7 0
7251 12 0
10966 54 0
27722 137 0
2487 44 0
24299 4 0
25066 7 0
29052 62 0
6413 3 0
28716 5 0
28720 144 0
18474 6 0
10307 3 0
6946 4 0
3922 3 0
3924 25 0
25997 43 0
8107 16 0
30844 3 0
22652 233 0
9502 11 0
8904 3 0
22170 4 0
26338 32 0
15712 19 0
38596 9 0
30034 4 0
24501 8 0
5163 62 0
29140 7 0
29054 6 0
5165 6 0
29136 7 0
29056 90 0
20651 9 0
9487 16 0
37058 716 0
17059 12 0
5427 8 0
29206 79 0
752 4 0
2485 137 0
4459 6 0
4455 22 0
8695 4 0
33924 3 0
24730 47 0
11867 12 0
12440 6 0
32274 59 0
11864 12 0
3223 77 0
3302 4 0
38618 3 0
15704 12 0
5546 27 0
17899 4 0
10286 107 0
33724 16 0
14001 20 0
10301 82 0
5423 13 0
8683 4 0
3091 5 0
19211 4 0
23451 33 0
10098 22 0
31560 107 0
8654 9 0
10083 7 0
17878 18 0
17873 5 0
35316 24 0
15120 12 0
6052 189 0
21702 6 0
16638 9 0
3086 38 0
4063 9 0
17800 13 0
19558 7 0
24461 113 0
18364 54 0
29942 148 0
17907 14 0
36584 295 0
1870 42 0
15473 33 0
4064 29 0
14002 4 0
28712 106 0
21938 46 0
37184 75 0
21452 48 0
3093 5 0
21829 5 0
21288 5 0
36878 41 0
22326 32 0
13635 12 0
13665 12 0
34524 5 0
22085 33 0
11509 20 0
32104 4 0
6885 33 0
29956 3 0
30520 11 0
6887 3 0
29958 27 0
8076 11 0
22958 4 0
26582 7 0
12431 5 0
18026 10 0
10538 27 0
31668 11 0
35956 6 0
21249 134 0
26391 12 0
20245 13 0
38022 133 0
14245 8 0
14266 8 0
6889 27 0
6893 4 0
26394 42 0
35818 39 0
5204 6 0
12086 24 0
25948 4 0
3262 146 0
4493 31 0
15494 13 0
3173 13 0
15710 17 0
435 5 0
31710 115 0
19087 39 0
15795 9 0
30068 30 0
25750 34 0
1033 8 0
1036 4 0
27098 4 0
5484 6 0
9961 3 0
16402 8 0
6711 10 0
12816 38 0
27094 4 0
1035 4 0
92 6 0
14640 4 0
16000 4 0
21420 4 0
9873 24 0
21418 34 0
5969 5 0
17549 6 0
16106 3 0
27374 49 0
3329 3 0
384 3 0
6800 13 0
13833 7 0
17267 35 0
1604 49 0
35040 37 0
27376 26 0
15758 4 0
16089 8 0
14558 4 0
14559 4 0
10298 10 0
10316 3 0
9328 5 0
1606 26 0
35016 31 0
17236 56 0
21411 4 0
25825 19 0
34666 7 0
28068 4 0
32036 11 0
3410 4 0
3913 5 0
11472 54 0
12624 5 0
11414 19 0
2434 4 0
13966 8 0
21578 126 0
19046 15 0
34272 4 0
15754 172 0
36242 4 0
8583 114 0
36858 27 0
35898 41 0
22637 34 0
34282 10 0
20127 12 0
16086 12 0
20131 8 0
39266 4 0
16100 7 0
39300 5 0
19053 6 0
21388 4 0
6383 8 0
5075 8 0
20014 4 0
11816 4 0
2223 20 0
34398 4 0
15974 4 0
22373 6 0
29282 27 0
37748 89 0
23166 630 0
23192 35 0
33722 188 0
33742 150 0
33796 118 0
1021 4 0
823 16 0
38540 68 0
24813 7 0
28104 5 0
12533 12 0
19776 32 0
20040 17 0
22636 4 0
36986 4 0
8810 12 0
15979 6 0
34446 110 0
36600 3 0
11673 27 0
23113 21 0
17339 102 0
38066 84 0
23746 4 0
16995 8 0
34902 3 0
4386 4 0
16997 3 0
34904 9 0
28466 4 0
372 3 0
6891 7 0
2640 34 0
368 3 0
6890 3 0
20202 18 0
36274 18 0
1310 10 0
2433 6 0
14309 7 0
33582 6 0
25160 3 0
25156 11 0
13768 8 0
34260 33 0
15736 4 0
33086 74 0
33326 186 0
13900 166 0
5932 24 0
26166 8 0
21074 3 0
8213 4 0
12567 17 0
32602 31 0
14586 188 0
22335 4 0
24932 5 0
6232 8 0
4944 7 0
8991 6 0
20233 3 0
19836 27 0
1926 173 0
32842 4 0
9317 78 0
19946 3 0
12156 4 0
13010 4 0
32846 54 0
20012 4 0
19495 20 0
19461 11 0
11891 10 0
8062 11 0
18868 26 0
179 11 0
13448 107 0
13444 74 0
33088 57 0
1285 7 0
638 23 0
34730 187 0
16494 266 0
8386 18 0
19782 9 0
17545 4 0
2224 5 0
12006 10 0
15596 16 0
24078 27 0
25983 86 0
38250 120 0
5477 751 0
29256 4 0
5479 4 0
16028 136 0
38004 5 0
28138 72 0
23660 5 0
6952 106 0
37308 100 0
19664 33 0
22166 14 0
15023 6 0
19206 34 0
15066 24 0
35880 23 0
30016 63 0
6659 4 0
356 10 0
20160 124 0
16129 20 0
23669 15 0
17614 25 0
25544 4 0
11285 4 0
17725 15 0
17644 22 0
15735 16 0
12369 63 0
28446 36 0
36200 21 0
12848 12 0
17726 10 0
1106 20 0
17856 30 0
16753 7 0
12851 4 0
12844 3 0
12846 3 0
9734 6 0
11662 59 0
22273 12 0
32006 69 0
11206 4 0
11960 29 0
12030 6 0
33820 7 0
10918 36 0
11813 11 0
21071 4 0
25574 119 0
18441 9 0
23360 19 0
9840 4 0
11190 7 0
31328 4 0
2406 4 0
25054 43 0
34044 242 0
6561 25 0
18097 7 0
8825 8 0
28034 84 0
10615 92 0
2058 4 0
10337 17 0
23433 24 0
7926 5 0
11477 99 0
28512 12 0
26577 5 0
3414 32 0
28060 4 0
21963 4 0
7030 24 0
10474 6 0
26001 97 0
39148 152 0
31652 6 0
10472 4 0
31708 45 0
8777 128 0
10523 20 0
23042 18 0
11209 4 0
11293 13 0
31976 12 0
37504 6 0
11187 46 0
4942 37 0
1587 7 0
24716 4 0
24978 11 0
11213 7 0
19348 11 0
33138 120 0
18736 6 0
6521 11 0
26355 11 0
12967 30 0
5802 6 0
22422 7 0
23108 161 0
37110 3 0
21780 3 0
8756 13 0
14843 11 0
22423 44 0
26131 5 0
6649 11 0
4090 34 0
13189 5 0
31330 66 0
11202 5 0
27870 41 0
39374 167 0
2823 72 0
6894 9 0
6650 11 0
9938 6 0
9773 66 0
39146 97 0
31332 9 0
8439 4 0
25813 52 0
375 4 0
18311 5 0
12091 19 0
6222 13 0
38702 5 0
36192 5 0
35296 11 0
2642 6 0
19321 5 0
2643 6 0
21419 13 0
19551 8 0
2644 4 0
30774 5 0
32114 111 0
9986 38 0
3533 4 0
18555 4 0
3997 4 0
12591 20 0
29646 79 0
763 43 0
21462 34 0
18122 12 0
28016 10 0
35652 17 0
3285 10 0
18726 18 0
17537 4 0
2029 14 0
21274 182 0
20726 4 0
36538 4 0
36478 17 0
24459 12 0
21106 8 0
1983 11 0
25046 29 0
24456 53 0
30446 4 0
30448 12 0
7886 14 0
18635 143 0
38636 11 0
38646 107 0
746 13 0
829 9 0
14347 40 0
21021 8 0
36186 38 0
36736 9 0
30444 4 0
11046 4 0
30484 146 0
377 8 0
15571 4 0
35280 33 0
20890 6 0
32010 64 0
11279 11 0
11189 12 0
13327 55 0
24671 8 0
4971 9 0
35660 18 0
7294 21 0
7185 11 0
6005 26 0
16076 6 0
18992 13 0
20759 78 0
21272 4 0
36864 182 0
17854 11 0
19322 8 0
36862 4 0
20732 253 0
15280 18 0
34034 5 0
34218 4 0
12863 18 0
36594 4 0
20755 350 0
36568 5 0
2409 29 0
17617 11 0
7893 10 0
35618 143 0
24989 395 0
27252 251 0
2464 37 0
25236 8 0
39062 22 0
25798 4 0
25844 17 0
8356 42 0
5619 11 0
3226 33 0
25007 107 0
36346 12 0
20368 7 0
36370 10 0
20372 9 0
29494 3 0
30410 6 0
8110 12 0
37122 104 0
30524 197 0
8158 33 0
34196 40 0
15560 6 0
13915 6 0
24409 3 0
13446 57 0
9817 7 0
39366 177 0
11383 4 0
32048 13 0
5980 14 0
32350 18 0
16843 64 0
2162 24 0
13936 10 0
15182 21 0
3529 4 0
37586 10 0
2787 4 0
23849 6 0
10565 28 0
11548 57 0
38272 12 0
13928 3 0
10064 4 0
16527 3 0
7238 3 0
30140 3 0
4142 4 0
4141 3 0
16460 47 0
33336 17 0
7240 3 0
21936 4 0
30142 3 0
28266 66 0
7228 4 0
30136 3 0
7242 3 0
30138 3 0
7229 3 0
7236 3 0
4521 11 0
13935 7 0
14501 23 0
15426 25 0
29490 96 0
5907 101 0
32844 21 0
38682 35 0
25122 3 0
19415 25 0
20612 122 0
13920 27 0
5565 3 0
33334 6 0
5322 4 0
33268 32 0
1049 11 0
13922 8 0
26519 8 0
1188 112 0
5702 4 0
29572 6 0
35966 3 0
6035 6 0
9672 4 0
25976 4 0
23842 5 0
23046 16 0
38110 5 0
19441 3 0
29568 5 0
29030 468 0
5133 59 0
21366 9 0
22553 3 0
28644 6 0
23844 5 0
13878 62 0
15050 3 0
33930 27 0
7770 3 0
26878 7 0
9630 10 0
22555 14 0
26456 29 0
26521 9 0
16025 4 0
34414 136 0
23848 4 0
668 5 0
24758 3 0
15256 4 0
18044 11 0
1586 17 0
36876 5 0
21277 3 0
13746 31 0
36854 3 0
1670 9 0
37240 78 0
21761 4 0
2269 12 0
34464 3 0
16182 6 0
16200 3 0
9864 4 0
35462 24 0
14860 4 0
1520 3 0
13620 4 0
27336 3 0
17560 7 0
2268 3 0
37126 4 0
26511 76 0
37270 33 0
22104 25 0
22121 148 0
19144 18 0
9338 44 0
1977 4 0
27490 4 0
24280 5 0
2964 9 0
17127 16 0
6462 4 0
39024 78 0
14452 4 0
38698 9 0
7246 28 0
8661 43 0
35778 67 0
9755 27 0
8662 24 0
29558 88 0
35116 114 0
8297 60 0
17723 9 0
14376 23 0
128 16 0
17804 15 0
20792 38 0
4909 21 0
6376 15 0
20443 12 0
6272 28 0
6394 6 0
4058 8 0
37562 45 0
22713 33 0
20437 14 0
2461 11 0
25228 123 0
12546 26 0
24065 8 0
8685 23 0
13037 21 0
13041 4 0
32856 4 0
1265 17 0
16468 13 0
21874 16 0
23432 19 0
564 4 0
565 10 0
2195 11 0
30450 15 0
38820 92 0
7898 4 0
22425 132 0
17756 6 0
11065 44 0
34560 4 0
13953 49 0
19798 18 0
2894 5 0
5632 69 0
29028 59 0
22764 9 0
6031 5 0
35968 3 0
3531 14 0
20414 22 0
17526 26 0
35164 142 0
17442 21 0
12224 19 0
3685 3 0
11242 7 0
14576 9 0
492 13 0
14935 5 0
5367 5 0
1267 4 0
493 4 0
11435 102 0
32070 3 0
16415 155 0
14667 24 0
33748 4 0
25319 32 0
7516 10 0
19262 11 0
22237 15 0
36542 5 0
36818 5 0
20730 160 0
8620 10 0
27718 86 0
2442 42 0
27706 222 0
5701 4 0
5700 3 0
8994 3 0
16633 27 0
2393 9 0
20204 18 0
36276 3 0
6573 6 0
26320 10 0
22511 16 0
7454 36 0
2317 106 0
27656 58 0
27648 95 0
2341 83 0
14328 13 0
8637 10 0
31108 326 0
32250 29 0
11994 3 0
15310 3 0
11210 6 0
11286 5 0
11283 4 0
13231 14 0
13205 8 0
383 4 0
386 5 0
14593 17 0
13441 7 0
15570 9 0
15096 14 0
8996 7 0
35538 3 0
18504 3 0
11284 13 0
32012 74 0
39378 4 0
26426 7 0
8188 4 0
2371 13 0
25315 6 0
3606 54 0
31084 4 0
9304 4 0
39380 65 0
30580 20 0
26428 4 0
22875 6 0
2781 12 0
9279 9 0
25871 7 0
31072 3 0
10939 25 0
11869 19 0
26191 26 0
6382 8 0
25155 3 0
25042 8 0
5209 4 0
19604 79 0
1048 13 0
8405 14 0
22730 39 0
16564 21 0
22158 6 0
6582 5 0
7017 6 0
20672 12 0
26858 72 0
21804 50 0
25623 4 0
15799 3 0
3056 15 0
3636 99 0
28176 4 0
9306 4 0
95 12 0
16948 17 0
5316 8 0
13992 4 0
15015 6 0
24363 3 0
34450 3 0
31928 60 0
18794 22 0
11356 38 0
16338 4 0
18030 7 0
21023 9 0
33932 3 0
24719 56 0
4724 5 0
28792 4 0
4751 4 0
26638 46 0
54 4 0
9170 18 0
52 44 0
14051 15 0
26636 4 0
27856 344 0
3343 10 0
15874 4 0
34328 32 0
34340 4 0
23891 10 0
10468 23 0
20846 7 0
20854 6 0
35758 26 0
21825 14 0
15990 5 0
13956 5 0
20853 35 0
20855 8 0
16698 5 0
24462 4 0
20845 9 0
29936 38 0
10699 9 0
36642 4 0
9410 4 0
11821 29 0
17909 42 0
32252 10 0
12911 22 0
11557 28 0
20859 5 0
20851 4 0
20856 4 0
2632 3 0
33410 15 0
15705 13 0
32262 18 0
20593 8 0
38502 34 0
24290 5 0
20857 12 0
20858 4 0
2387 88 0
27704 42 0
35752 446 0
18926 342 0
25270 569 0
17530 75 0
1089 12 0
33782 4 0
14721 21 0
24874 4 0
22249 11 0
10874 114 0
28608 60 0
26430 65 0
36866 3 0
5237 42 0
15042 4 0
14910 15 0
24269 34 0
25594 4 0
30418 4 0
7830 73 0
10302 36 0
30308 51 0
7602 117 0
38504 18 0
24724 34 0
24489 40 0
24726 18 0
38410 13 0
17570 80 0
30346 68 0
7675 8 0
23812 88 0
21016 14 0
2465 8 0
28464 4 0
11052 7 0
5032 41 0
1116 7 0
10635 115 0
23201 3 0
5264 4 0
20271 4 0
25599 10 0
5239 11 0
14327 3 0
25929 10 0
14829 146 0
5129 6 0
3418 7 0
36292 21 0
25596 22 0
25120 3 0
20069 4 0
16205 11 0
11017 5 0
17111 49 0
34954 26 0
24734 4 0
12534 5 0
24904 4 0
34956 20 0
17108 26 0
31014 6 0
18922 12 0
12116 3 0
27118 12 0
9850 4 0
7400 11 0
15569 5 0
9267 125 0
38666 73 0
31062 50 0
7639 32 0
3550 6 0
24201 33 0
9016 24 0
3313 11 0
28038 10 0
24135 42 0
2417 80 0
2325 63 0
27714 4 0
15568 29 0
4650 11 0
4378 53 0
1282 11 0
6318 12 0
20838 14 0
36164 151 0
19746 60 0
36120 9 0
7314 10 0
36178 3 0
6817 32 0
25604 4 0
24776 6 0
24706 5 0
23361 6 0
25243 23 0
3336 3 0
1136 3 0
20636 8 0
25337 29 0
8869 10 0
7167 3 0
26375 5 0
14751 118 0
31876 72 0
7168 7 0
17021 25 0
22854 7 0
39352 8 0
2908 45 0
22745 74 0
15716 5 0
2918 6 0
21568 3 0
2909 13 0
3347 4 0
2917 56 0
18516 17 0
18517 5 0
25186 3 0
16261 3 0
10173 24 0
8813 4 0
13793 30 0
15192 8 0
14702 7 0
8731 21 0
9165 14 0
35186 98 0
2320 4 0
7863 3 0
20178 11 0
38822 18 0
9933 5 0
24708 61 0
2322 28 0
8840 9 0
10246 58 0
33424 4 0
5029 4 0
28976 7 0
2445 10 0
23462 20 0
33412 14 0
15625 74 0
34226 16 0
2436 5 0
7014 4 0
30036 105 0
15222 59 0
8335 4 0
30648 4 0
15404 19 0
11582 10 0
15376 22 0
13538 22 0
6197 15 0
10763 11 0
23753 7 0
7455 12 0
15406 19 0
24348 17 0
2462 37 0
25535 14 0
11597 7 0
7092 12 0
22817 63 0
572 72 0
21890 15 0
1552 12 0
25907 82 0
28220 42 0
39100 3 0
26494 90 0
7784 111 0
30388 111 0
35962 40 0
20571 30 0
21869 33 0
37370 68 0
20309 9 0
36312 84 0
1366 4 0
7321 5 0
23805 81 0
15202 17 0
12712 3 0
12221 5 0
29290 16 0
11938 8 0
6504 6 0
38388 67 0
7016 105 0
7000 54 0
30024 36 0
16775 40 0
11096 15 0
22309 23 0
6445 26 0
29766 9 0
37356 61 0
32930 29 0
4532 5 0
378 9 0
23447 12 0
7792 10 0
39108 31 0
25915 6 0
2384 7 0
2350 10 0
20724 4 0
36556 5 0
20715 5 0
38778 569 0
25268 5 0
8544 16 0
15794 4 0
2668 28 0
3498 16 0
22984 6 0
37366 13 0
22307 68 0
37372 23 0
22301 12 0
3396 10 0
15119 18 0
20436 42 0
2758 31 0
2468 17 0
2449 122 0
27696 274 0
25221 3 0
31398 4 0
23384 17 0
2528 15 0
33692 20 0
24981 68 0
34676 4 0
16502 23 0
39122 4 0
17845 3 0
22463 4 0
34678 24 0
16504 4 0
10641 14 0
2308 62 0
2923 39 0
24980 5 0
24775 6 0
20750 130 0
36562 4 0
36558 5 0
18762 4 0
35668 4 0
21441 7 0
22941 9 0
10386 4 0
29844 86 0
29852 62 0
6609 94 0
27072 60 0
966 41 0
6603 86 0
16868 10 0
1557 4 0
27350 20 0
36554 4 0
20718 5 0
36578 263 0
20722 4 0
20712 4 0
36582 348 0
11966 5 0
12002 22 0
1223 4 0
27196 47 0
1408 4 0
34584 4 0
16374 24 0
39124 5 0
3970 11 0
379 3 0
6892 4 0
5898 16 0
29484 26 0
29850 94 0
7767 4 0
836 3 0
23909 47 0
24495 18 0
1227 51 0
36298 33 0
17033 68 0
14392 82 0
14451 8 0
10982 5 0
24961 310 0
23908 5 0
16016 4 0
34410 4 0
20675 4 0
11081 9 0
8664 21 0
24855 5 0
12493 5 0
837 4 0
10983 77 0
14718 5 0
33784 60 0
31078 4 0
9290 4 0
559 16 0
9723 7 0
7769 30 0
21883 11 0
30782 49 0
32784 306 0
8758 73 0
25417 47 0
25419 9 0
35656 48 0
36282 3 0
18740 18 0
6665 14 0
15738 5 0
2447 6 0
27710 122 0
25378 3 0
38816 22 0
9930 32 0
31392 17 0
23766 22 0
6534 7 0
22775 3 0
6451 14 0
6538 8 0
16085 68 0
14088 15 0
16850 3 0
9194 7 0
35944 4 0
26229 5 0
17572 22 0
24059 3 0
38240 23 0
445 5 0
24895 4 0
38584 6 0
31390 32 0
33632 174 0
20090 18 0
13568 21 0
9975 4 0
12718 6 0
19569 3 0
1067 18 0
1260 7 0
26758 97 0
2577 19 0
7775 9 0
8990 5 0
15729 23 0
3801 23 0
1903 35 0
2454 10 0
18894 21 0
2370 5 0
11014 3 0
25874 5 0
14964 89 0
34422 69 0
16042 189 0
7404 5 0
23857 3 0
12855 24 0
30784 134 0
8760 49 0
26564 14 0
7405 7 0
7407 5 0
23860 3 0
5143 652 0
2431 3 0
35152 208 0
539 186 0
17509 185 0
39460 37 0
33282 55 0
22782 3 0
38440 62 0
24542 48 0
24392 85 0
27132 5 0
20530 5 0
16087 33 0
20529 4 0
12003 5 0
23858 3 0
1178 88 0
32200 75 0
38278 3 0
22213 23 0
20232 19 0
13321 27 0
38444 36 0
20335 8 0
39158 216 0
20450 4 0
24580 36 0
38446 68 0
7424 5 0
30222 3 0
26226 32 0
12004 10 0
38108 5 0
23840 3 0
11422 14 0
22324 16 0
24582 68 0
36100 42 0
26491 4 0
23383 48 0
39116 17 0
2345 109 0
2319 95 0
27660 30 0
16378 4 0
34588 3 0
16537 6 0
9166 5 0
4844 13 0
4719 131 0
28862 7 0
2817 69 0
29770 14 0
6449 28 0
22286 61 0
14268 4 0
24898 4 0
7790 54 0
30394 10 0
29086 12 0
16002 25 0
3800 4 0
38414 18 0
16060 189 0
19823 9 0
13150 11 0
11000 10 0
20170 7 0
34402 3 0
22317 9 0
24162 3 0
38280 45 0
2440 9 0
27702 4 0
22970 4 0
26029 8 0
30328 121 0
11022 14 0
31898 103 0
7646 24 0
300 38 0
1536 7 0
22623 5 0
37440 82 0
17469 11 0
15573 5 0
21619 7 0
19824 27 0
18888 24 0
14439 5 0
21570 25 0
12298 82 0
22305 57 0
12227 18 0
36924 25 0
25145 6 0
38716 4 0
20497 6 0
36432 3 0
22029 5 0
2721 10 0
2729 10 0
7252 7 0
2730 5 0
376 3 0
16169 3 0
11144 3 0
11140 3 0
16170 7 0
10090 8 0
3339 4 0
10715 5 0
3332 6 0
30046 4 0
7034 4 0
31438 7 0
10714 4 0
10040 3 0
27294 10 0
4846 7 0
1436 124 0
36102 49 0
19708 42 0
22630 18 0
37508 3 0
22350 26 0
17577 98 0
35188 33 0
36592 350 0
22940 4 0
11874 12 0
8918 10 0
22617 3 0
19093 396 0
14253 14 0
33562 5 0
14251 256 0
17798 121 0
33560 14 0
19045 3 0
12619 108 0
32624 182 0
35954 83 0
10340 12 0
9661 3 0
2453 9 0
3425 6 0
2428 4 0
32318 96 0
2736 10 0
7661 12 0
35834 28 0
19113 4 0
35860 4 0
1146 5 0
33956 59 0
12008 24 0
11580 13 0
21444 8 0
25826 8 0
11601 26 0
5618 9 0
11578 37 0
21014 26 0
5617 10 0
16543 32 0
2576 13 0
17816 17 0
13726 14 0
17202 3 0
3225 7 0
3227 9 0
2096 38 0
20608 29 0
36494 14 0
11581 8 0
16617 15 0
12814 395 0
28920 107 0
36670 65 0
21013 24 0
19155 22 0
3667 6 0
14539 109 0
27366 48 0
12537 4 0
19055 4 0
19762 84 0
38828 159 0
38 4 0
33362 86 0
13973 58 0
31952 29 0
12055 6 0
19200 4 0
19201 32 0
2474 35 0
35394 30 0
19464 17 0
21902 5 0
8402 6 0
11853 4 0
24976 58 0
31554 214 0
10274 10 0
19138 24 0
21018 21 0
799 3 0
11836 3 0
26069 49 0
27642 12 0
24190 4 0
38300 48 0
2466 26 0
9313 9 0
6223 41 0
3564 20 0
33530 22 0
28150 52 0
28128 85 0
3506 16 0
12050 62 0
25848 9 0
25816 27 0
24765 30 0
1080 52 0
6225 29 0
25817 35 0
3568 31 0
18638 13 0
19448 4 0
2335 10 0
21594 6 0
38842 8 0
36998 5 0
322 43 0
20341 3 0
21650 15 0
24349 33 0
27164 88 0
31712 59 0
11846 17 0
12565 29 0
23177 156 0
11641 5 0
6825 181 0
11595 344 0
11275 15 0
10962 72 0
38830 136 0
35688 6 0
22228 8 0
37340 54 0
2450 14 0
323 14 0
12438 9 0
24256 5 0
18805 6 0
35578 49 0
18571 8 0
26908 4 0
26910 20 0
11949 96 0
27654 83 0
38296 3 0
24186 3 0
37100 74 0
21747 25 0
36264 31 0
29792 58 0
6481 25 0
21749 74 0
24094 9 0
25097 32 0
25100 4 0
15917 43 0
6360 5 0
2459 4 0
2444 222 0
11200 3 0
24206 6 0
6552 4 0
18537 22 0
2471 13 0
2313 12 0
27644 4 0
26834 284 0
8056 3 0
30538 4 0
6280 35 0
527 284 0
29706 65 0
2241 7 0
20435 10 0
2242 3 0
20937 21 0
2243 12 0
19790 79 0
37954 21 0
18131 21 0
22959 5 0
24975 7 0
12172 10 0
2514 4 0
6415 18 0
2244 3 0
2245 7 0
23324 9 0
29578 9 0
33310 198 0
13883 187 0
6015 379 0
21523 16 0
36936 4 0
36952 226 0
21503 4 0
5551 62 0
19846 8 0
38908 102 0
25578 9 0
25505 11 0
38930 3 0
35098 115 0
5064 43 0
10776 16 0
8860 13 0
3094 3 0
11987 3 0
8481 6 0
2476 25 0
14156 6 0
33480 6 0
5914 3 0
29496 33 0
20394 10 0
18400 5 0
2463 4 0
32790 7 0
12908 34 0
29658 85 0
21959 3 0
9033 6 0
25003 4 0
24313 6 0
25004 50 0
2360 7 0
2534 5 0
2347 30 0
36216 3 0
5672 13 0
18848 4 0
35734 4 0
37244 13 0
21064 57 0
24224 8 0
24076 19 0
4315 14 0
4781 25 0
3659 9 0
29406 4 0
37464 97 0
10312 7 0
1538 10 0
19324 11 0
1634 22 0
20275 3 0
17128 4 0
38400 3 0
24441 3 0
23533 10 0
22446 109 0
3030 14 0
34230 643 0
22374 8 0
22450 3 0
15414 36 0
20599 35 0
1862 41 0
2535 3 0
20924 18 0
23387 15 0
32794 13 0
30292 15 0
3029 3 0
30054 3 0
11942 41 0
37150 53 0
12482 3 0
23217 10 0
29830 350 0
23140 6 0
9900 13 0
33888 6 0
8930 20 0
14966 52 0
577 4 0
14011 4 0
22964 4 0
11042 20 0
23421 17 0
25662 11 0
31422 122 0
19063 3 0
30678 8 0
8462 12 0
30682 27 0
12809 3 0
2533 3 0
1829 5 0
11043 7 0
13998 36 0
12867 141 0
27694 80 0
2415 3 0
23962 6 0
23966 10 0
23969 41 0
5026 4 0
5149 4 0
8530 22 0
29702 35 0
7658 4 0
7652 4 0
30340 74 0
7832 4 0
13999 82 0
30420 21 0
18683 16 0
2631 9 0
24513 6 0
6853 3 0
25251 51 0
15644 39 0
11360 27 0
745 26 0
14000 4 0
13556 4 0
21242 6 0
21239 92 0
24509 11 0
23566 23 0
9966 78 0
17871 12 0
26450 12 0
24508 10 0
23992 13 0
19740 5 0
19739 62 0
17131 9 0
9967 9 0
5483 9 0
21409 22 0
34826 3 0
23172 7 0
750 13 0
15189 35 0
30752 6 0
